g3n3z: optimization of dependency weights using a genetic algorithm approach.
	g3n3z is a part of s4rdm3x tobias-dv-lnu.github.io/s4rdm3x/

Algorithm Parameters:
	system:	ProM6.9
		Individual Median F1: 0.9374112875971612
		Individual Median F1: 0.9374112875971612
		Individual Median F1: 0.9374112875971612
		Individual Median F1: 0.9374112875971612
		Individual Median F1: 0.9374112875971612
		Individual Median F1: 0.9374112875971612
		Individual Median F1: 0.9374112875971612
		Individual Median F1: 0.9374112875971612
		Individual Median F1: 0.9374112875971612
		Individual Median F1: 0.9374112875971612
		Individual Median F1: 0.9374112875971612
		Individual Median F1: 0.9374112875971612
		Individual Median F1: 0.9374112875971612
		Individual Median F1: 0.9374112875971612
	Average F1 score:	0.9119902217705711
	Best Individual F1 score:	0.9374112875971612
	F1:	0.9374112875971612
	Extends:	0.21220273093582953
	Implements:	0.03578967806300781
	Field:	0.7258059663625109
	Argument:	0.0
	Returns:	0.15812803266096687
	LocalVar:	0.15989412590351412
	MethodCall:	0.03747654536956413
	ConstructorCall:	0.8522340813318219
	OwnFieldUse:	0.007944179158258735
	FieldUse:	0.6176835901151257
	Throws:	0.5856552905671671
	File_Horizontal:	0.9484667010428512
	File_LevelUp:	1.0
	File_LevelDown:	0.9674670358735968
	Unknown:	0.5601500625257109
Evaluating generation: 81
		Individual Median F1: 0.9411956619566196
		Individual Median F1: 0.9411956619566196
		Individual Median F1: 0.9411956619566196
		Individual Median F1: 0.9396001081913323
		Individual Median F1: 0.9411956619566196
		Individual Median F1: 0.9411956619566196
		Individual Median F1: 0.9411956619566196
		Individual Median F1: 0.9396001081913323
		Individual Median F1: 0.9411956619566196
		Individual Median F1: 0.9411956619566196
		Individual Median F1: 0.9396001081913323
		Individual Median F1: 0.9411956619566196
		Individual Median F1: 0.9411956619566196
		Individual Median F1: 0.9411956619566196
		Individual Median F1: 0.9411956619566196
		Individual Median F1: 0.9411956619566196
		Individual Median F1: 0.9411956619566196
		Individual Median F1: 0.9411956619566196
		Individual Median F1: 0.9411956619566196
		Individual Median F1: 0.9411956619566196
		Individual Median F1: 0.9411956619566196
		Individual Median F1: 0.9411956619566196
		Individual Median F1: 0.9411956619566196
		Individual Median F1: 0.9411956619566196
		Individual Median F1: 0.9411956619566196
		Individual Median F1: 0.9411956619566196
		Individual Median F1: 0.9397663260697273
		Individual Median F1: 0.9411956619566196
		Individual Median F1: 0.9411956619566196
		Individual Median F1: 0.9411956619566196
	Average F1 score:	0.9267128133421376
	Best Individual F1 score:	0.9397663260697273
	F1:	0.9397663260697273
	Extends:	0.1005722693709945
	Implements:	0.03578967806300781
	Field:	0.7258059663625109
	Argument:	0.0
	Returns:	0.15812803266096687
	LocalVar:	0.017939532905135724
	MethodCall:	0.03747654536956413
	ConstructorCall:	0.8522340813318219
	OwnFieldUse:	0.007944179158258735
	FieldUse:	0.6176835901151257
	Throws:	0.5856552905671671
	File_Horizontal:	0.9484667010428512
	File_LevelUp:	1.0
	File_LevelDown:	0.9674670358735968
	Unknown:	0.5601500625257109
Evaluating generation: 82
		Individual Median F1: 0.9456887897378695
		Individual Median F1: 0.9348423947535435
		Individual Median F1: 0.9348423947535435
		Individual Median F1: 0.9348423947535435
		Individual Median F1: 0.9348423947535435
		Individual Median F1: 0.9348423947535435
		Individual Median F1: 0.9456887897378695
		Individual Median F1: 0.9456887897378695
		Individual Median F1: 0.9456887897378695
		Individual Median F1: 0.9348423947535435
		Individual Median F1: 0.9348423947535435
		Individual Median F1: 0.9456887897378695
		Individual Median F1: 0.9348423947535435
		Individual Median F1: 0.9348423947535435
		Individual Median F1: 0.9348423947535435
		Individual Median F1: 0.9348423947535435
		Individual Median F1: 0.9348423947535435
		Individual Median F1: 0.9348423947535435
		Individual Median F1: 0.9348423947535435
		Individual Median F1: 0.9348423947535435
		Individual Median F1: 0.9348423947535435
		Individual Median F1: 0.9348423947535435
		Individual Median F1: 0.9348423947535435
		Individual Median F1: 0.9348423947535435
		Individual Median F1: 0.9348423947535435
		Individual Median F1: 0.9348423947535435
		Individual Median F1: 0.9348423947535435
		Individual Median F1: 0.9348423947535435
		Individual Median F1: 0.9456887897378695
		Individual Median F1: 0.9456887897378695
	Average F1 score:	0.9172815737557871
	Best Individual F1 score:	0.9456887897378695
	F1:	0.9456887897378695
	Extends:	0.1005722693709945
	Implements:	0.03578967806300781
	Field:	0.7258059663625109
	Argument:	0.0
	Returns:	0.15812803266096687
	LocalVar:	0.017939532905135724
	MethodCall:	0.03747654536956413
	ConstructorCall:	0.8522340813318219
	OwnFieldUse:	0.007944179158258735
	FieldUse:	0.6176835901151257
	Throws:	0.5856552905671671
	File_Horizontal:	0.9484667010428512
	File_LevelUp:	1.0
	File_LevelDown:	0.9674670358735968
	Unknown:	0.5601500625257109
Evaluating generation: 83
		Individual Median F1: 0.9412676469356123
		Individual Median F1: 0.9357063748004821
		Individual Median F1: 0.9357063748004821
		Individual Median F1: 0.9412676469356123
		Individual Median F1: 0.9357063748004821
		Individual Median F1: 0.9357063748004821
		Individual Median F1: 0.9357063748004821
		Individual Median F1: 0.9412676469356123
		Individual Median F1: 0.9412676469356123
		Individual Median F1: 0.9357063748004821
		Individual Median F1: 0.9357063748004821
		Individual Median F1: 0.9357063748004821
		Individual Median F1: 0.9357063748004821
		Individual Median F1: 0.9357063748004821
		Individual Median F1: 0.9357063748004821
		Individual Median F1: 0.9412676469356123
		Individual Median F1: 0.9412676469356123
		Individual Median F1: 0.9357063748004821
		Individual Median F1: 0.9412676469356123
		Individual Median F1: 0.9412676469356123
		Individual Median F1: 0.9412676469356123
		Individual Median F1: 0.9412676469356123
		Individual Median F1: 0.9412676469356123
		Individual Median F1: 0.9357063748004821
		Individual Median F1: 0.9357063748004821
		Individual Median F1: 0.9412676469356123
		Individual Median F1: 0.9412676469356123
		Individual Median F1: 0.9357063748004821
		Individual Median F1: 0.9412676469356123
		Individual Median F1: 0.9455242834188566
	Average F1 score:	0.9157907263248036
	Best Individual F1 score:	0.9357063748004821
	F1:	0.9357063748004821
	Extends:	0.1005722693709945
	Implements:	0.03578967806300781
	Field:	0.7258059663625109
	Argument:	0.0
	Returns:	0.15812803266096687
	LocalVar:	0.017939532905135724
	MethodCall:	0.03747654536956413
	ConstructorCall:	0.8522340813318219
	OwnFieldUse:	0.007944179158258735
	FieldUse:	0.6176835901151257
	Throws:	0.5856552905671671
	File_Horizontal:	0.9484667010428512
	File_LevelUp:	1.0
	File_LevelDown:	0.9674670358735968
	Unknown:	0.5601500625257109
Evaluating generation: 84
		Individual Median F1: 0.9436752849596887
		Individual Median F1: 0.9436752849596887
		Individual Median F1: 0.9436752849596887
		Individual Median F1: 0.9436752849596887
		Individual Median F1: 0.9436752849596887
		Individual Median F1: 0.9436752849596887
		Individual Median F1: 0.9436752849596887
		Individual Median F1: 0.9436752849596887
		Individual Median F1: 0.9436752849596887
		Individual Median F1: 0.9436752849596887
		Individual Median F1: 0.9436752849596887
		Individual Median F1: 0.9436752849596887
		Individual Median F1: 0.9436752849596887
		Individual Median F1: 0.9436752849596887
		Individual Median F1: 0.9436752849596887
		Individual Median F1: 0.9436752849596887
		Individual Median F1: 0.9436752849596887
		Individual Median F1: 0.9436752849596887
		Individual Median F1: 0.9436752849596887
		Individual Median F1: 0.9436752849596887
		Individual Median F1: 0.9436752849596887
		Individual Median F1: 0.9436752849596887
		Individual Median F1: 0.9436752849596887
		Individual Median F1: 0.9436752849596887
		Individual Median F1: 0.9436752849596887
		Individual Median F1: 0.9436752849596887
		Individual Median F1: 0.9436752849596887
		Individual Median F1: 0.9436752849596887
		Individual Median F1: 0.9436752849596887
		Individual Median F1: 0.9436752849596887
	Average F1 score:	0.8518663837879452
	Best Individual F1 score:	0.9436752849596887
	F1:	0.9436752849596887
	Extends:	0.1005722693709945
	Implements:	0.03578967806300781
	Field:	0.7258059663625109
	Argument:	0.0
	Returns:	0.15812803266096687
	LocalVar:	0.017939532905135724
	MethodCall:	0.03747654536956413
	ConstructorCall:	0.8522340813318219
	OwnFieldUse:	0.007944179158258735
	FieldUse:	0.6176835901151257
	Throws:	0.5856552905671671
	File_Horizontal:	0.9484667010428512
	File_LevelUp:	1.0
	File_LevelDown:	0.9674670358735968
	Unknown:	0.5601500625257109
Evaluating generation: 85
		Individual Median F1: 0.9266631971550005
		Individual Median F1: 0.9266631971550005
		Individual Median F1: 0.9266631971550005
		Individual Median F1: 0.9266631971550005
		Individual Median F1: 0.9266631971550005
		Individual Median F1: 0.9266631971550005
		Individual Median F1: 0.9266631971550005
		Individual Median F1: 0.9266631971550005
		Individual Median F1: 0.9266631971550005
		Individual Median F1: 0.9279162339910004
		Individual Median F1: 0.9266631971550005
		Individual Median F1: 0.9266631971550005
		Individual Median F1: 0.9266631971550005
		Individual Median F1: 0.9266631971550005
		Individual Median F1: 0.9266631971550005
		Individual Median F1: 0.9266631971550005
		Individual Median F1: 0.9266631971550005
		Individual Median F1: 0.9254042775169535
		Individual Median F1: 0.9254042775169535
		Individual Median F1: 0.9254042775169535
		Individual Median F1: 0.9266631971550005
		Individual Median F1: 0.9254042775169535
		Individual Median F1: 0.9266631971550005
		Individual Median F1: 0.9266631971550005
		Individual Median F1: 0.9266631971550005
		Individual Median F1: 0.9266631971550005
		Individual Median F1: 0.9266631971550005
		Individual Median F1: 0.9266631971550005
		Individual Median F1: 0.9266631971550005
		Individual Median F1: 0.9254042775169535
	Average F1 score:	0.918336503574511
	Best Individual F1 score:	0.9266631971550005
	F1:	0.9266631971550005
	Extends:	0.1005722693709945
	Implements:	0.03578967806300781
	Field:	0.7258059663625109
	Argument:	0.0
	Returns:	0.15812803266096687
	LocalVar:	0.017939532905135724
	MethodCall:	0.03747654536956413
	ConstructorCall:	0.8522340813318219
	OwnFieldUse:	0.007944179158258735
	FieldUse:	0.6176835901151257
	Throws:	0.5856552905671671
	File_Horizontal:	0.9484667010428512
	File_LevelUp:	1.0
	File_LevelDown:	0.9674670358735968
	Unknown:	0.5601500625257109
Evaluating generation: 86
		Individual Median F1: 0.9509881422924901
		Individual Median F1: 0.9509881422924901
		Individual Median F1: 0.9509881422924901
		Individual Median F1: 0.9509881422924901
		Individual Median F1: 0.9509881422924901
		Individual Median F1: 0.9509881422924901
		Individual Median F1: 0.9509881422924901
		Individual Median F1: 0.9509881422924901
		Individual Median F1: 0.9509881422924901
		Individual Median F1: 0.9509881422924901
		Individual Median F1: 0.9509881422924901
		Individual Median F1: 0.9509881422924901
		Individual Median F1: 0.9509881422924901
		Individual Median F1: 0.9509881422924901
		Individual Median F1: 0.9509881422924901
		Individual Median F1: 0.9509881422924901
		Individual Median F1: 0.9557383470426948
		Individual Median F1: 0.9509881422924901
		Individual Median F1: 0.9509881422924901
		Individual Median F1: 0.9509881422924901
		Individual Median F1: 0.9509881422924901
		Individual Median F1: 0.9509881422924901
		Individual Median F1: 0.9509881422924901
		Individual Median F1: 0.9509881422924902
		Individual Median F1: 0.9509881422924901
		Individual Median F1: 0.9509881422924901
		Individual Median F1: 0.9509881422924901
		Individual Median F1: 0.9509881422924901
		Individual Median F1: 0.9509881422924901
		Individual Median F1: 0.9509881422924901
	Average F1 score:	0.8857022366558224
	Best Individual F1 score:	0.9509881422924902
	F1:	0.9509881422924902
	Extends:	0.1005722693709945
	Implements:	0.03578967806300781
	Field:	0.7258059663625109
	Argument:	0.0
	Returns:	0.15812803266096687
	LocalVar:	0.19540984623316296
	MethodCall:	0.03747654536956413
	ConstructorCall:	0.8522340813318219
	OwnFieldUse:	0.007944179158258735
	FieldUse:	0.6176835901151257
	Throws:	0.5856552905671671
	File_Horizontal:	0.9484667010428512
	File_LevelUp:	1.0
	File_LevelDown:	0.9674670358735968
	Unknown:	0.5601500625257109
Evaluating generation: 87
		Individual Median F1: 0.9353119697947284
		Individual Median F1: 0.9353119697947284
		Individual Median F1: 0.9353119697947284
		Individual Median F1: 0.9353119697947284
		Individual Median F1: 0.9353119697947284
		Individual Median F1: 0.9353119697947284
		Individual Median F1: 0.9353119697947284
		Individual Median F1: 0.9353119697947284
		Individual Median F1: 0.9353119697947284
		Individual Median F1: 0.9353119697947284
		Individual Median F1: 0.9353119697947284
		Individual Median F1: 0.9353119697947284
		Individual Median F1: 0.9353119697947284
		Individual Median F1: 0.9353119697947284
		Individual Median F1: 0.9353119697947284
		Individual Median F1: 0.9353119697947284
		Individual Median F1: 0.9353119697947284
		Individual Median F1: 0.9353119697947284
		Individual Median F1: 0.9353119697947284
		Individual Median F1: 0.9353119697947284
		Individual Median F1: 0.9353119697947284
		Individual Median F1: 0.9353119697947284
		Individual Median F1: 0.9353119697947284
		Individual Median F1: 0.9353119697947284
		Individual Median F1: 0.9353119697947284
		Individual Median F1: 0.9353119697947284
		Individual Median F1: 0.9353119697947284
		Individual Median F1: 0.9353119697947284
		Individual Median F1: 0.9353119697947284
		Individual Median F1: 0.9353119697947284
	Average F1 score:	0.8817825777363356
	Best Individual F1 score:	0.9353119697947284
	F1:	0.9353119697947284
	Extends:	0.1005722693709945
	Implements:	0.03578967806300781
	Field:	0.7258059663625109
	Argument:	0.0
	Returns:	0.15812803266096687
	LocalVar:	0.017939532905135724
	MethodCall:	0.03747654536956413
	ConstructorCall:	0.8522340813318219
	OwnFieldUse:	0.007944179158258735
	FieldUse:	0.4833926078984869
	Throws:	0.5856552905671671
	File_Horizontal:	0.9484667010428512
	File_LevelUp:	1.0
	File_LevelDown:	0.9674670358735968
	Unknown:	0.5601500625257109
Evaluating generation: 88
		Individual Median F1: 0.9553571428571428
		Individual Median F1: 0.9553571428571428
		Individual Median F1: 0.9553571428571428
		Individual Median F1: 0.9553571428571428
		Individual Median F1: 0.9553571428571428
		Individual Median F1: 0.9553571428571428
		Individual Median F1: 0.9553571428571428
		Individual Median F1: 0.9506917631917632
		Individual Median F1: 0.9553571428571428
		Individual Median F1: 0.9553571428571428
		Individual Median F1: 0.9553571428571428
		Individual Median F1: 0.9553571428571428
		Individual Median F1: 0.9553571428571428
		Individual Median F1: 0.9553571428571428
		Individual Median F1: 0.9553571428571428
		Individual Median F1: 0.9553571428571428
		Individual Median F1: 0.9553571428571428
		Individual Median F1: 0.9553571428571428
		Individual Median F1: 0.9553571428571428
		Individual Median F1: 0.9553571428571428
		Individual Median F1: 0.9553571428571428
		Individual Median F1: 0.9553571428571428
		Individual Median F1: 0.9553571428571428
		Individual Median F1: 0.9553571428571428
		Individual Median F1: 0.9553571428571428
		Individual Median F1: 0.9553571428571428
		Individual Median F1: 0.9553571428571428
		Individual Median F1: 0.9553571428571428
		Individual Median F1: 0.9553571428571428
		Individual Median F1: 0.9553571428571428
	Average F1 score:	0.8845866465950724
	Best Individual F1 score:	0.9553571428571428
	F1:	0.9553571428571428
	Extends:	0.1005722693709945
	Implements:	0.03578967806300781
	Field:	0.7258059663625109
	Argument:	0.0
	Returns:	0.15812803266096687
	LocalVar:	0.017939532905135724
	MethodCall:	0.03747654536956413
	ConstructorCall:	0.8522340813318219
	OwnFieldUse:	0.007944179158258735
	FieldUse:	0.4833926078984869
	Throws:	0.5856552905671671
	File_Horizontal:	0.9484667010428512
	File_LevelUp:	1.0
	File_LevelDown:	0.9674670358735968
	Unknown:	0.5601500625257109
Evaluating generation: 89
		Individual Median F1: 0.9420524261015059
		Individual Median F1: 0.9420524261015059
		Individual Median F1: 0.9420524261015059
		Individual Median F1: 0.9420524261015059
		Individual Median F1: 0.9420524261015059
		Individual Median F1: 0.9420524261015059
		Individual Median F1: 0.9420524261015059
		Individual Median F1: 0.9420524261015059
		Individual Median F1: 0.9420524261015059
		Individual Median F1: 0.9420524261015059
		Individual Median F1: 0.9420524261015059
		Individual Median F1: 0.9420524261015059
		Individual Median F1: 0.9420524261015059
		Individual Median F1: 0.9420524261015059
		Individual Median F1: 0.9420524261015059
		Individual Median F1: 0.9420524261015059
		Individual Median F1: 0.9420524261015059
		Individual Median F1: 0.9420524261015059
		Individual Median F1: 0.9420524261015059
		Individual Median F1: 0.9420524261015059
		Individual Median F1: 0.9420524261015059
		Individual Median F1: 0.9420524261015059
		Individual Median F1: 0.9420524261015059
		Individual Median F1: 0.9420524261015059
		Individual Median F1: 0.9420524261015059
		Individual Median F1: 0.9420524261015059
		Individual Median F1: 0.9420524261015059
		Individual Median F1: 0.9420524261015059
		Individual Median F1: 0.9420524261015059
		Individual Median F1: 0.9420524261015059
	Average F1 score:	0.920469394651889
	Best Individual F1 score:	0.9420524261015059
	F1:	0.9420524261015059
	Extends:	0.1005722693709945
	Implements:	0.03578967806300781
	Field:	0.7258059663625109
	Argument:	0.0
	Returns:	0.15812803266096687
	LocalVar:	0.017939532905135724
	MethodCall:	0.03747654536956413
	ConstructorCall:	0.8522340813318219
	OwnFieldUse:	0.007944179158258735
	FieldUse:	0.4833926078984869
	Throws:	0.5856552905671671
	File_Horizontal:	0.9484667010428512
	File_LevelUp:	1.0
	File_LevelDown:	0.9674670358735968
	Unknown:	0.5601500625257109
Evaluating generation: 90
		Individual Median F1: 0.945568413886998
		Individual Median F1: 0.9439254889107396
		Individual Median F1: 0.945568413886998
		Individual Median F1: 0.945568413886998
		Individual Median F1: 0.945568413886998
		Individual Median F1: 0.9439254889107396
		Individual Median F1: 0.9439254889107396
		Individual Median F1: 0.9439254889107396
		Individual Median F1: 0.9439254889107396
		Individual Median F1: 0.945568413886998
		Individual Median F1: 0.9439254889107396
		Individual Median F1: 0.945568413886998
		Individual Median F1: 0.945568413886998
		Individual Median F1: 0.945568413886998
		Individual Median F1: 0.945568413886998
		Individual Median F1: 0.9439254889107396
		Individual Median F1: 0.945568413886998
		Individual Median F1: 0.945568413886998
		Individual Median F1: 0.945568413886998
		Individual Median F1: 0.9439254889107396
		Individual Median F1: 0.945568413886998
		Individual Median F1: 0.9439254889107396
		Individual Median F1: 0.9439254889107396
		Individual Median F1: 0.945568413886998
		Individual Median F1: 0.9439254889107396
		Individual Median F1: 0.945568413886998
		Individual Median F1: 0.9439254889107396
		Individual Median F1: 0.945568413886998
		Individual Median F1: 0.9376105705440072
		Individual Median F1: 0.9439254889107396
	Average F1 score:	0.9145394472359374
	Best Individual F1 score:	0.945568413886998
	F1:	0.945568413886998
	Extends:	0.1005722693709945
	Implements:	0.03578967806300781
	Field:	0.7258059663625109
	Argument:	0.0
	Returns:	0.15812803266096687
	LocalVar:	0.017939532905135724
	MethodCall:	0.03747654536956413
	ConstructorCall:	0.8522340813318219
	OwnFieldUse:	0.007944179158258735
	FieldUse:	0.4833926078984869
	Throws:	0.5856552905671671
	File_Horizontal:	0.9484667010428512
	File_LevelUp:	1.0
	File_LevelDown:	0.9674670358735968
	Unknown:	0.5601500625257109
Evaluating generation: 91
		Individual Median F1: 0.9496893933583863
		Individual Median F1: 0.9496893933583863
		Individual Median F1: 0.9496893933583863
		Individual Median F1: 0.9496893933583863
		Individual Median F1: 0.9496893933583863
		Individual Median F1: 0.9496893933583863
		Individual Median F1: 0.9496893933583863
		Individual Median F1: 0.9496893933583863
		Individual Median F1: 0.9459415584415585
		Individual Median F1: 0.9459415584415585
		Individual Median F1: 0.9496893933583863
		Individual Median F1: 0.9496893933583863
		Individual Median F1: 0.9496893933583863
		Individual Median F1: 0.9496893933583863
		Individual Median F1: 0.9459415584415585
		Individual Median F1: 0.9496893933583863
		Individual Median F1: 0.9496893933583863
		Individual Median F1: 0.9496893933583863
		Individual Median F1: 0.9496893933583863
		Individual Median F1: 0.9496893933583863
		Individual Median F1: 0.9459415584415585
		Individual Median F1: 0.9471798274717982
		Individual Median F1: 0.9496893933583863
		Individual Median F1: 0.9496893933583863
		Individual Median F1: 0.9459415584415585
		Individual Median F1: 0.9496893933583863
		Individual Median F1: 0.9496893933583863
		Individual Median F1: 0.9473035439137134
		Individual Median F1: 0.9459415584415585
		Individual Median F1: 0.9496893933583863
	Average F1 score:	0.9065031731964504
	Best Individual F1 score:	0.9496893933583863
	F1:	0.9496893933583863
	Extends:	0.1005722693709945
	Implements:	0.03578967806300781
	Field:	0.7258059663625109
	Argument:	0.0
	Returns:	0.15812803266096687
	LocalVar:	0.017939532905135724
	MethodCall:	0.03747654536956413
	ConstructorCall:	0.8522340813318219
	OwnFieldUse:	0.007944179158258735
	FieldUse:	0.4833926078984869
	Throws:	0.5856552905671671
	File_Horizontal:	0.9484667010428512
	File_LevelUp:	1.0
	File_LevelDown:	0.9674670358735968
	Unknown:	0.5601500625257109
Evaluating generation: 92
		Individual Median F1: 0.9418808777429467
		Individual Median F1: 0.9418808777429467
		Individual Median F1: 0.9418808777429467
		Individual Median F1: 0.9418808777429467
		Individual Median F1: 0.9418808777429467
		Individual Median F1: 0.9418808777429467
		Individual Median F1: 0.9418808777429467
		Individual Median F1: 0.9418808777429467
		Individual Median F1: 0.9418808777429467
		Individual Median F1: 0.9418808777429467
		Individual Median F1: 0.9418808777429467
		Individual Median F1: 0.9418808777429467
		Individual Median F1: 0.9418808777429467
		Individual Median F1: 0.9418808777429467
		Individual Median F1: 0.9418808777429467
		Individual Median F1: 0.9418808777429467
		Individual Median F1: 0.9418808777429467
		Individual Median F1: 0.9418808777429467
		Individual Median F1: 0.9418808777429467
		Individual Median F1: 0.9418808777429467
		Individual Median F1: 0.9418808777429467
		Individual Median F1: 0.9418808777429467
		Individual Median F1: 0.9418808777429467
		Individual Median F1: 0.9418808777429467
		Individual Median F1: 0.9418808777429467
		Individual Median F1: 0.9418808777429467
		Individual Median F1: 0.9418808777429467
		Individual Median F1: 0.9418808777429467
		Individual Median F1: 0.9418808777429467
		Individual Median F1: 0.936105476673428
	Average F1 score:	0.9194812732144806
	Best Individual F1 score:	0.9418808777429467
	F1:	0.9418808777429467
	Extends:	0.1005722693709945
	Implements:	0.03578967806300781
	Field:	0.7258059663625109
	Argument:	0.0
	Returns:	0.15812803266096687
	LocalVar:	0.017939532905135724
	MethodCall:	0.03747654536956413
	ConstructorCall:	0.8522340813318219
	OwnFieldUse:	0.007944179158258735
	FieldUse:	0.4833926078984869
	Throws:	0.5856552905671671
	File_Horizontal:	0.9484667010428512
	File_LevelUp:	1.0
	File_LevelDown:	0.852145254552947
	Unknown:	0.5601500625257109
Evaluating generation: 93
		Individual Median F1: 0.9401691331923889
		Individual Median F1: 0.9468914064658744
		Individual Median F1: 0.9468914064658744
		Individual Median F1: 0.9468914064658744
		Individual Median F1: 0.9468914064658744
		Individual Median F1: 0.9468914064658744
		Individual Median F1: 0.9468914064658744
		Individual Median F1: 0.9468914064658744
		Individual Median F1: 0.9468914064658744
		Individual Median F1: 0.9468914064658744
		Individual Median F1: 0.9468914064658744
		Individual Median F1: 0.9468914064658744
		Individual Median F1: 0.9468914064658744
		Individual Median F1: 0.9468914064658744
		Individual Median F1: 0.9444837684417982
		Individual Median F1: 0.9468914064658744
		Individual Median F1: 0.9468914064658744
		Individual Median F1: 0.9468914064658744
		Individual Median F1: 0.9468914064658744
		Individual Median F1: 0.9468914064658744
		Individual Median F1: 0.9468914064658744
		Individual Median F1: 0.9468914064658744
		Individual Median F1: 0.9468914064658744
		Individual Median F1: 0.9468914064658744
		Individual Median F1: 0.9468914064658744
		Individual Median F1: 0.9468914064658744
		Individual Median F1: 0.9468914064658744
		Individual Median F1: 0.9468914064658744
		Individual Median F1: 0.9468914064658744
		Individual Median F1: 0.9468914064658744
	Average F1 score:	0.9248327530225261
	Best Individual F1 score:	0.9468914064658744
	F1:	0.9468914064658744
	Extends:	0.1005722693709945
	Implements:	0.03578967806300781
	Field:	0.7258059663625109
	Argument:	0.0
	Returns:	0.2726854001432363
	LocalVar:	0.017939532905135724
	MethodCall:	0.03747654536956413
	ConstructorCall:	0.8522340813318219
	OwnFieldUse:	0.007944179158258735
	FieldUse:	0.4833926078984869
	Throws:	0.5856552905671671
	File_Horizontal:	0.9484667010428512
	File_LevelUp:	1.0
	File_LevelDown:	0.852145254552947
	Unknown:	0.5601500625257109
Evaluating generation: 94
		Individual Median F1: 0.9468934996264153
		Individual Median F1: 0.9468934996264153
		Individual Median F1: 0.9468934996264153
		Individual Median F1: 0.9468934996264153
		Individual Median F1: 0.9468934996264153
		Individual Median F1: 0.9468934996264153
		Individual Median F1: 0.9468934996264153
		Individual Median F1: 0.9468934996264153
		Individual Median F1: 0.9468934996264153
		Individual Median F1: 0.9468934996264153
		Individual Median F1: 0.9468934996264153
		Individual Median F1: 0.9468934996264153
		Individual Median F1: 0.9468934996264153
		Individual Median F1: 0.9468934996264153
		Individual Median F1: 0.9468934996264153
		Individual Median F1: 0.9468934996264153
		Individual Median F1: 0.9468934996264153
		Individual Median F1: 0.9468934996264153
		Individual Median F1: 0.9388373484961844
		Individual Median F1: 0.9468934996264153
		Individual Median F1: 0.9468934996264153
		Individual Median F1: 0.9468934996264153
		Individual Median F1: 0.9468934996264153
		Individual Median F1: 0.9468934996264153
		Individual Median F1: 0.9468934996264153
		Individual Median F1: 0.9468934996264153
		Individual Median F1: 0.9468934996264153
		Individual Median F1: 0.9468934996264153
		Individual Median F1: 0.9468934996264153
		Individual Median F1: 0.9468934996264153
	Average F1 score:	0.8983783652636798
	Best Individual F1 score:	0.9468934996264153
	F1:	0.9468934996264153
	Extends:	0.1005722693709945
	Implements:	0.03578967806300781
	Field:	0.7258059663625109
	Argument:	0.0
	Returns:	0.15812803266096687
	LocalVar:	0.017939532905135724
	MethodCall:	0.03747654536956413
	ConstructorCall:	0.8522340813318219
	OwnFieldUse:	0.007944179158258735
	FieldUse:	0.4833926078984869
	Throws:	0.5856552905671671
	File_Horizontal:	0.9484667010428512
	File_LevelUp:	1.0
	File_LevelDown:	0.852145254552947
	Unknown:	0.5601500625257109
Evaluating generation: 95
		Individual Median F1: 0.9506917631917632
		Individual Median F1: 0.9506917631917632
		Individual Median F1: 0.9506917631917632
		Individual Median F1: 0.9506917631917632
		Individual Median F1: 0.9506917631917632
		Individual Median F1: 0.9506917631917632
		Individual Median F1: 0.9506917631917632
		Individual Median F1: 0.9506917631917632
		Individual Median F1: 0.9506917631917632
		Individual Median F1: 0.9506917631917632
		Individual Median F1: 0.9506917631917632
		Individual Median F1: 0.9506917631917632
		Individual Median F1: 0.9506917631917632
		Individual Median F1: 0.9506917631917632
		Individual Median F1: 0.9506917631917632
		Individual Median F1: 0.9506917631917632
		Individual Median F1: 0.9506917631917632
		Individual Median F1: 0.9506917631917632
		Individual Median F1: 0.9506917631917632
		Individual Median F1: 0.9506917631917632
		Individual Median F1: 0.9506917631917632
		Individual Median F1: 0.9506917631917632
		Individual Median F1: 0.9506917631917632
		Individual Median F1: 0.9506917631917632
		Individual Median F1: 0.9506917631917632
		Individual Median F1: 0.9506917631917632
		Individual Median F1: 0.9506917631917632
		Individual Median F1: 0.9506917631917632
		Individual Median F1: 0.9506917631917632
		Individual Median F1: 0.9506917631917632
	Average F1 score:	0.9181398563177048
	Best Individual F1 score:	0.9506917631917632
	F1:	0.9506917631917632
	Extends:	0.1005722693709945
	Implements:	0.03578967806300781
	Field:	0.7258059663625109
	Argument:	0.0
	Returns:	0.2726854001432363
	LocalVar:	0.017939532905135724
	MethodCall:	0.03747654536956413
	ConstructorCall:	0.8522340813318219
	OwnFieldUse:	0.007944179158258735
	FieldUse:	0.4833926078984869
	Throws:	0.5856552905671671
	File_Horizontal:	0.9484667010428512
	File_LevelUp:	1.0
	File_LevelDown:	0.9674670358735968
	Unknown:	0.5601500625257109
Evaluating generation: 96
		Individual Median F1: 0.9321987622861303
		Individual Median F1: 0.9321987622861303
		Individual Median F1: 0.9321987622861303
		Individual Median F1: 0.9321987622861303
		Individual Median F1: 0.9321987622861303
		Individual Median F1: 0.9321987622861303
		Individual Median F1: 0.9321987622861303
		Individual Median F1: 0.9321987622861303
		Individual Median F1: 0.9321987622861303
		Individual Median F1: 0.9321987622861303
		Individual Median F1: 0.9321987622861303
