g3n3z: optimization of dependency weights using a genetic algorithm approach.
	g3n3z is a part of s4rdm3x tobias-dv-lnu.github.io/s4rdm3x/

Algorithm Parameters:
	system:	sweethome3d
		Individual Median F1: 0.5053658536585366
		Individual Median F1: 0.5272952853598014
		Individual Median F1: 0.5124740124740125
		Individual Median F1: 0.5003921568627452
		Individual Median F1: 0.5272952853598014
		Individual Median F1: 0.5272952853598014
		Individual Median F1: 0.4933333333333333
		Individual Median F1: 0.4933333333333333
		Individual Median F1: 0.5272952853598014
		Individual Median F1: 0.5151324085750315
		Individual Median F1: 0.5151324085750315
		Individual Median F1: 0.5272952853598014
		Individual Median F1: 0.4933333333333333
	Average F1 score:	0.5467540566845586
	Best Individual F1 score:	0.5698405733508849
	F1:	0.5698405733508849
	Extends:	0.7816052681745691
	Implements:	0.9065607505942331
	Field:	0.11116332862761613
	Argument:	0.030368228973978062
	Returns:	1.0
	LocalVar:	0.5066406718676137
	MethodCall:	0.0
	ConstructorCall:	0.9887545774518676
	OwnFieldUse:	0.06999662664498646
	FieldUse:	0.9938154075143308
	Throws:	0.7961527451047034
	File_Horizontal:	0.981298786172317
	File_LevelUp:	0.8830951914448913
	File_LevelDown:	0.018285128019356556
	Unknown:	0.9463106670356666
Evaluating generation: 34
		Individual Median F1: 0.5293463761671855
		Individual Median F1: 0.5293463761671855
		Individual Median F1: 0.5460669274228596
		Individual Median F1: 0.5460669274228596
		Individual Median F1: 0.5293463761671855
		Individual Median F1: 0.5460669274228596
		Individual Median F1: 0.5460669274228596
		Individual Median F1: 0.5460669274228596
		Individual Median F1: 0.5460669274228596
		Individual Median F1: 0.5851851851851851
		Individual Median F1: 0.5460669274228596
		Individual Median F1: 0.5851851851851851
		Individual Median F1: 0.5851851851851851
		Individual Median F1: 0.5378021978021978
		Individual Median F1: 0.5501003551026711
		Individual Median F1: 0.5524232992441085
		Individual Median F1: 0.5460669274228596
		Individual Median F1: 0.5293463761671855
		Individual Median F1: 0.5293463761671855
		Individual Median F1: 0.5460669274228596
		Individual Median F1: 0.5460669274228596
		Individual Median F1: 0.541958041958042
		Individual Median F1: 0.5851851851851851
		Individual Median F1: 0.5851851851851851
		Individual Median F1: 0.5501003551026711
		Individual Median F1: 0.5460669274228596
		Individual Median F1: 0.5595533498759305
		Individual Median F1: 0.5378021978021978
		Individual Median F1: 0.5378021978021978
		Individual Median F1: 0.5757105943152454
	Average F1 score:	0.4999658884956538
	Best Individual F1 score:	0.5851851851851851
	F1:	0.5851851851851851
	Extends:	0.7816052681745691
	Implements:	0.9065607505942331
	Field:	0.11116332862761613
	Argument:	0.030368228973978062
	Returns:	1.0
	LocalVar:	0.5066406718676137
	MethodCall:	0.0
	ConstructorCall:	0.9887545774518676
	OwnFieldUse:	0.06999662664498646
	FieldUse:	0.9938154075143308
	Throws:	0.7961527451047034
	File_Horizontal:	0.981298786172317
	File_LevelUp:	0.8830951914448913
	File_LevelDown:	0.018285128019356556
	Unknown:	0.9463106670356666
Evaluating generation: 35
		Individual Median F1: 0.5088037899723649
		Individual Median F1: 0.5088037899723649
		Individual Median F1: 0.5088037899723649
		Individual Median F1: 0.5358727810650887
		Individual Median F1: 0.5315862362842229
		Individual Median F1: 0.5358727810650887
		Individual Median F1: 0.5513337468982631
		Individual Median F1: 0.5
		Individual Median F1: 0.5296510102335344
		Individual Median F1: 0.5513337468982631
		Individual Median F1: 0.5137254901960784
		Individual Median F1: 0.5513337468982631
		Individual Median F1: 0.5513337468982631
		Individual Median F1: 0.5290113172861493
		Individual Median F1: 0.5290113172861493
		Individual Median F1: 0.5290113172861493
		Individual Median F1: 0.5088037899723649
		Individual Median F1: 0.5088037899723649
		Individual Median F1: 0.5483870967741935
		Individual Median F1: 0.551333746898263
		Individual Median F1: 0.5175589199313251
		Individual Median F1: 0.5296510102335344
		Individual Median F1: 0.5513337468982631
		Individual Median F1: 0.5479195885928003
		Individual Median F1: 0.551333746898263
		Individual Median F1: 0.5309757356737222
		Individual Median F1: 0.5290113172861493
		Individual Median F1: 0.4896694214876034
		Individual Median F1: 0.4896694214876034
		Individual Median F1: 0.5034773969200199
	Average F1 score:	0.486637786354158
	Best Individual F1 score:	0.5513337468982631
	F1:	0.5513337468982631
	Extends:	0.7816052681745691
	Implements:	0.9065607505942331
	Field:	0.11116332862761613
	Argument:	0.030368228973978062
	Returns:	1.0
	LocalVar:	0.5066406718676137
	MethodCall:	0.0
	ConstructorCall:	0.9887545774518676
	OwnFieldUse:	0.06999662664498646
	FieldUse:	0.9938154075143308
	Throws:	0.7961527451047034
	File_Horizontal:	0.981298786172317
	File_LevelUp:	0.8830951914448913
	File_LevelDown:	0.018285128019356556
	Unknown:	0.9463106670356666
Evaluating generation: 36
		Individual Median F1: 0.4706463361935922
		Individual Median F1: 0.46424242424242423
		Individual Median F1: 0.48713162509191693
		Individual Median F1: 0.4660290647124581
		Individual Median F1: 0.5184389997474109
		Individual Median F1: 0.4660290647124581
		Individual Median F1: 0.5248826291079812
		Individual Median F1: 0.5248826291079812
		Individual Median F1: 0.4982159624413146
		Individual Median F1: 0.4982159624413146
		Individual Median F1: 0.5140299159296866
		Individual Median F1: 0.4963112005365526
		Individual Median F1: 0.4963112005365526
		Individual Median F1: 0.5052747859707264
		Individual Median F1: 0.5131179232256282
		Individual Median F1: 0.5131179232256282
		Individual Median F1: 0.46424242424242423
		Individual Median F1: 0.5248826291079812
		Individual Median F1: 0.5248826291079812
		Individual Median F1: 0.4780952380952381
		Individual Median F1: 0.4706463361935922
		Individual Median F1: 0.5248826291079812
		Individual Median F1: 0.48713162509191693
		Individual Median F1: 0.5248826291079812
		Individual Median F1: 0.5248826291079812
		Individual Median F1: 0.4963112005365526
		Individual Median F1: 0.5131179232256282
		Individual Median F1: 0.4982159624413146
		Individual Median F1: 0.5183315693777307
		Individual Median F1: 0.5131179232256282
	Average F1 score:	0.4582570754670431
	Best Individual F1 score:	0.5183315693777307
	F1:	0.5183315693777307
	Extends:	0.7816052681745691
	Implements:	0.9065607505942331
	Field:	0.5807114809455071
	Argument:	0.0
	Returns:	1.0
	LocalVar:	0.5066406718676137
	MethodCall:	0.0
	ConstructorCall:	0.9887545774518676
	OwnFieldUse:	0.06999662664498646
	FieldUse:	0.9938154075143308
	Throws:	0.7961527451047034
	File_Horizontal:	0.981298786172317
	File_LevelUp:	0.8830951914448913
	File_LevelDown:	0.018285128019356556
	Unknown:	1.0
Evaluating generation: 37
		Individual Median F1: 0.5215686274509803
		Individual Median F1: 0.5176770249617932
		Individual Median F1: 0.5455465587044535
		Individual Median F1: 0.5176770249617932
		Individual Median F1: 0.5215231788079471
		Individual Median F1: 0.5312177502579979
		Individual Median F1: 0.5312177502579979
		Individual Median F1: 0.5312177502579979
		Individual Median F1: 0.5312177502579979
		Individual Median F1: 0.5312177502579979
		Individual Median F1: 0.5204737732656515
		Individual Median F1: 0.5312177502579979
		Individual Median F1: 0.5312177502579979
		Individual Median F1: 0.5067567567567568
		Individual Median F1: 0.5312177502579979
		Individual Median F1: 0.5312177502579979
		Individual Median F1: 0.5078988125967991
		Individual Median F1: 0.5215231788079471
		Individual Median F1: 0.5312177502579979
		Individual Median F1: 0.5176770249617932
		Individual Median F1: 0.5312177502579979
		Individual Median F1: 0.5215686274509803
		Individual Median F1: 0.5067567567567568
		Individual Median F1: 0.5312177502579979
		Individual Median F1: 0.5067567567567568
		Individual Median F1: 0.5312177502579979
		Individual Median F1: 0.5176770249617932
		Individual Median F1: 0.5407539480387162
		Individual Median F1: 0.5312177502579979
		Individual Median F1: 0.5312177502579979
	Average F1 score:	0.5621763982964635
	Best Individual F1 score:	0.5455465587044535
	F1:	0.5455465587044535
	Extends:	0.7816052681745691
	Implements:	0.9065607505942331
	Field:	0.11116332862761613
	Argument:	0.030368228973978062
	Returns:	1.0
	LocalVar:	0.5066406718676137
	MethodCall:	0.0
	ConstructorCall:	0.9887545774518676
	OwnFieldUse:	0.06999662664498646
	FieldUse:	0.9938154075143308
	Throws:	0.7961527451047034
	File_Horizontal:	1.0
	File_LevelUp:	0.8830951914448913
	File_LevelDown:	0.018285128019356556
	Unknown:	0.9463106670356666
Evaluating generation: 38
		Individual Median F1: 0.5378287900526064
		Individual Median F1: 0.5521575984990619
		Individual Median F1: 0.5378287900526064
		Individual Median F1: 0.5378287900526064
		Individual Median F1: 0.5378287900526064
		Individual Median F1: 0.5378287900526064
		Individual Median F1: 0.5378287900526064
		Individual Median F1: 0.5378287900526064
		Individual Median F1: 0.5378287900526064
		Individual Median F1: 0.5378287900526064
		Individual Median F1: 0.565945697192821
		Individual Median F1: 0.5378287900526064
		Individual Median F1: 0.565945697192821
		Individual Median F1: 0.5521575984990619
		Individual Median F1: 0.5521575984990619
		Individual Median F1: 0.5407539480387162
		Individual Median F1: 0.5378287900526064
		Individual Median F1: 0.5378287900526064
		Individual Median F1: 0.5343137254901961
		Individual Median F1: 0.5378287900526064
		Individual Median F1: 0.5378287900526064
		Individual Median F1: 0.5378287900526064
		Individual Median F1: 0.5378287900526064
		Individual Median F1: 0.5378287900526064
		Individual Median F1: 0.5378287900526064
		Individual Median F1: 0.5378287900526064
		Individual Median F1: 0.5378287900526064
		Individual Median F1: 0.565945697192821
		Individual Median F1: 0.565945697192821
		Individual Median F1: 0.5590858416945373
	Average F1 score:	0.4879749934919771
	Best Individual F1 score:	0.5590858416945373
	F1:	0.5590858416945373
	Extends:	0.7816052681745691
	Implements:	0.9065607505942331
	Field:	0.11116332862761613
	Argument:	0.030368228973978062
	Returns:	1.0
	LocalVar:	0.5066406718676137
	MethodCall:	0.0
	ConstructorCall:	0.9887545774518676
	OwnFieldUse:	0.0
	FieldUse:	0.9938154075143308
	Throws:	0.7961527451047034
	File_Horizontal:	0.981298786172317
	File_LevelUp:	0.8830951914448913
	File_LevelDown:	0.018285128019356556
	Unknown:	0.9463106670356666
Evaluating generation: 39
		Individual Median F1: 0.5857820976491863
		Individual Median F1: 0.5857820976491862
		Individual Median F1: 0.5857820976491863
		Individual Median F1: 0.5857820976491863
		Individual Median F1: 0.5857820976491863
		Individual Median F1: 0.5857820976491863
		Individual Median F1: 0.5857820976491863
		Individual Median F1: 0.5857820976491863
		Individual Median F1: 0.5857820976491863
		Individual Median F1: 0.5857820976491863
		Individual Median F1: 0.5857820976491863
		Individual Median F1: 0.5857820976491863
		Individual Median F1: 0.5857820976491863
		Individual Median F1: 0.5857820976491863
		Individual Median F1: 0.5857820976491863
		Individual Median F1: 0.5971812520485087
		Individual Median F1: 0.6008849557522123
		Individual Median F1: 0.5857820976491863
		Individual Median F1: 0.5857820976491863
		Individual Median F1: 0.5857820976491863
		Individual Median F1: 0.5857820976491863
		Individual Median F1: 0.5857820976491863
		Individual Median F1: 0.5857820976491863
		Individual Median F1: 0.5857820976491863
		Individual Median F1: 0.5857820976491863
		Individual Median F1: 0.5857820976491863
		Individual Median F1: 0.5971812520485087
		Individual Median F1: 0.5857820976491863
		Individual Median F1: 0.5971812520485087
		Individual Median F1: 0.5857820976491863
	Average F1 score:	0.5444825241750049
	Best Individual F1 score:	0.5971812520485087
	F1:	0.5971812520485087
	Extends:	0.7816052681745691
	Implements:	0.9065607505942331
	Field:	0.11116332862761613
	Argument:	0.030368228973978062
	Returns:	1.0
	LocalVar:	0.5066406718676137
	MethodCall:	0.0
	ConstructorCall:	0.9887545774518676
	OwnFieldUse:	0.0
	FieldUse:	0.9938154075143308
	Throws:	0.7961527451047034
	File_Horizontal:	0.981298786172317
	File_LevelUp:	0.8830951914448913
	File_LevelDown:	0.018285128019356556
	Unknown:	0.9463106670356666
Evaluating generation: 40
		Individual Median F1: 0.5292307692307693
		Individual Median F1: 0.5225641025641026
		Individual Median F1: 0.5292307692307693
		Individual Median F1: 0.5292307692307693
		Individual Median F1: 0.5225641025641026
		Individual Median F1: 0.5323886639676113
		Individual Median F1: 0.5225641025641026
		Individual Median F1: 0.5225641025641026
		Individual Median F1: 0.5292307692307693
		Individual Median F1: 0.5292307692307693
		Individual Median F1: 0.5225641025641026
		Individual Median F1: 0.5225641025641026
		Individual Median F1: 0.5225641025641026
		Individual Median F1: 0.5225641025641026
		Individual Median F1: 0.5225641025641026
		Individual Median F1: 0.5225641025641026
		Individual Median F1: 0.5292307692307693
		Individual Median F1: 0.5292307692307693
		Individual Median F1: 0.5199019607843137
		Individual Median F1: 0.5323886639676113
		Individual Median F1: 0.5225641025641026
		Individual Median F1: 0.5225641025641026
		Individual Median F1: 0.5225641025641026
		Individual Median F1: 0.5225641025641026
		Individual Median F1: 0.5225641025641026
		Individual Median F1: 0.5225641025641026
		Individual Median F1: 0.5225641025641026
		Individual Median F1: 0.5225641025641026
		Individual Median F1: 0.5225641025641026
		Individual Median F1: 0.5225641025641026
	Average F1 score:	0.45881159660138576
	Best Individual F1 score:	0.5292307692307693
	F1:	0.5292307692307693
	Extends:	0.7816052681745691
	Implements:	0.9065607505942331
	Field:	0.11116332862761613
	Argument:	0.030368228973978062
	Returns:	1.0
	LocalVar:	0.5066406718676137
	MethodCall:	0.0
	ConstructorCall:	0.9887545774518676
	OwnFieldUse:	0.0
	FieldUse:	0.9938154075143308
	Throws:	0.7961527451047034
	File_Horizontal:	0.981298786172317
	File_LevelUp:	0.8830951914448913
	File_LevelDown:	0.018285128019356556
	Unknown:	0.9463106670356666
Evaluating generation: 41
		Individual Median F1: 0.5697115384615385
		Individual Median F1: 0.5697115384615384
		Individual Median F1: 0.5704422869471413
		Individual Median F1: 0.5704422869471413
		Individual Median F1: 0.5704422869471413
		Individual Median F1: 0.5697115384615384
		Individual Median F1: 0.5704422869471413
		Individual Median F1: 0.5704422869471413
		Individual Median F1: 0.5704422869471413
		Individual Median F1: 0.5704422869471413
		Individual Median F1: 0.5429172838543699
		Individual Median F1: 0.5697115384615384
		Individual Median F1: 0.5704422869471413
		Individual Median F1: 0.5704422869471413
		Individual Median F1: 0.5704422869471413
		Individual Median F1: 0.5773504273504273
		Individual Median F1: 0.5704422869471413
		Individual Median F1: 0.5704422869471413
		Individual Median F1: 0.5697115384615384
		Individual Median F1: 0.5628033980582524
		Individual Median F1: 0.5704422869471413
		Individual Median F1: 0.5697115384615384
		Individual Median F1: 0.5697115384615384
		Individual Median F1: 0.5704422869471413
		Individual Median F1: 0.5697115384615385
		Individual Median F1: 0.5704422869471413
		Individual Median F1: 0.5704422869471413
		Individual Median F1: 0.5697115384615384
		Individual Median F1: 0.5704422869471413
		Individual Median F1: 0.5697115384615384
	Average F1 score:	0.5008382443997655
	Best Individual F1 score:	0.5697115384615384
	F1:	0.5697115384615384
	Extends:	0.7816052681745691
	Implements:	0.9065607505942331
	Field:	0.11116332862761613
	Argument:	0.030368228973978062
	Returns:	1.0
	LocalVar:	0.5066406718676137
	MethodCall:	0.0
	ConstructorCall:	1.0
	OwnFieldUse:	0.06999662664498646
	FieldUse:	0.9938154075143308
	Throws:	0.7961527451047034
	File_Horizontal:	1.0
	File_LevelUp:	0.8830951914448913
	File_LevelDown:	0.018285128019356556
	Unknown:	0.9463106670356666
Evaluating generation: 42
		Individual Median F1: 0.5412987012987014
		Individual Median F1: 0.5412987012987014
		Individual Median F1: 0.5412987012987014
		Individual Median F1: 0.5412987012987014
		Individual Median F1: 0.5412987012987014
		Individual Median F1: 0.5412987012987014
		Individual Median F1: 0.5412987012987014
		Individual Median F1: 0.5412987012987014
		Individual Median F1: 0.5412987012987014
		Individual Median F1: 0.5412987012987014
		Individual Median F1: 0.5274423396096835
		Individual Median F1: 0.5274423396096835
		Individual Median F1: 0.5274423396096835
		Individual Median F1: 0.5286332653365838
		Individual Median F1: 0.5274423396096835
		Individual Median F1: 0.5274423396096835
		Individual Median F1: 0.5412987012987014
		Individual Median F1: 0.5412987012987014
		Individual Median F1: 0.5412987012987014
		Individual Median F1: 0.5412987012987014
		Individual Median F1: 0.5412987012987014
		Individual Median F1: 0.5274423396096835
		Individual Median F1: 0.5274423396096835
		Individual Median F1: 0.5274423396096835
		Individual Median F1: 0.5231406861616394
		Individual Median F1: 0.5274423396096835
		Individual Median F1: 0.5176913645121738
		Individual Median F1: 0.5323267326732672
		Individual Median F1: 0.5323267326732672
		Individual Median F1: 0.5274423396096835
	Average F1 score:	0.5119801883932845
	Best Individual F1 score:	0.5412987012987014
	F1:	0.5412987012987014
	Extends:	0.7816052681745691
	Implements:	0.9065607505942331
	Field:	0.11116332862761613
	Argument:	0.030368228973978062
	Returns:	1.0
	LocalVar:	0.5066406718676137
	MethodCall:	0.0
	ConstructorCall:	0.9887545774518676
	OwnFieldUse:	0.0
	FieldUse:	0.9938154075143308
	Throws:	0.7961527451047034
	File_Horizontal:	0.981298786172317
	File_LevelUp:	0.7920963030747721
	File_LevelDown:	0.018285128019356556
	Unknown:	1.0
Evaluating generation: 43
		Individual Median F1: 0.4957692307692308
		Individual Median F1: 0.5065753424657534
		Individual Median F1: 0.5065753424657534
		Individual Median F1: 0.5065753424657535
		Individual Median F1: 0.5065753424657535
		Individual Median F1: 0.5065753424657535
		Individual Median F1: 0.5115753424657534
		Individual Median F1: 0.5065753424657535
		Individual Median F1: 0.5065753424657535
		Individual Median F1: 0.5065753424657535
		Individual Median F1: 0.5065753424657535
		Individual Median F1: 0.5065753424657535
		Individual Median F1: 0.5065753424657535
		Individual Median F1: 0.5065753424657535
		Individual Median F1: 0.5065753424657535
		Individual Median F1: 0.5065753424657535
		Individual Median F1: 0.5115753424657534
		Individual Median F1: 0.5065753424657535
		Individual Median F1: 0.5115753424657534
		Individual Median F1: 0.5065753424657535
		Individual Median F1: 0.5065753424657535
		Individual Median F1: 0.5152320588836639
		Individual Median F1: 0.5115753424657534
		Individual Median F1: 0.5115753424657534
		Individual Median F1: 0.5065753424657535
		Individual Median F1: 0.5065753424657535
		Individual Median F1: 0.5065753424657535
		Individual Median F1: 0.5065753424657535
		Individual Median F1: 0.5065753424657535
		Individual Median F1: 0.5065753424657535
	Average F1 score:	0.44844066706446095
	Best Individual F1 score:	0.5065753424657535
	F1:	0.5065753424657535
	Extends:	0.7816052681745691
	Implements:	0.9065607505942331
	Field:	0.11116332862761613
	Argument:	0.030368228973978062
	Returns:	1.0
	LocalVar:	0.5066406718676137
	MethodCall:	0.0
	ConstructorCall:	0.9887545774518676
	OwnFieldUse:	0.0
	FieldUse:	0.9938154075143308
	Throws:	0.7961527451047034
	File_Horizontal:	0.981298786172317
	File_LevelUp:	0.7920963030747721
	File_LevelDown:	0.018285128019356556
	Unknown:	1.0
Evaluating generation: 44
		Individual Median F1: 0.537063953488372
		Individual Median F1: 0.5323928346591884
		Individual Median F1: 0.5323928346591884
		Individual Median F1: 0.5323928346591884
		Individual Median F1: 0.5323928346591884
		Individual Median F1: 0.5323928346591884
		Individual Median F1: 0.5323928346591884
		Individual Median F1: 0.5323928346591884
		Individual Median F1: 0.5323928346591884
		Individual Median F1: 0.5323928346591884
		Individual Median F1: 0.5323928346591884
		Individual Median F1: 0.5323928346591884
		Individual Median F1: 0.5323928346591884
		Individual Median F1: 0.5323928346591884
		Individual Median F1: 0.5323928346591884
		Individual Median F1: 0.5323928346591884
		Individual Median F1: 0.5323928346591884
		Individual Median F1: 0.5323928346591884
		Individual Median F1: 0.5323928346591884
		Individual Median F1: 0.5323928346591884
		Individual Median F1: 0.5323928346591884
		Individual Median F1: 0.5323928346591884
		Individual Median F1: 0.5323928346591884
		Individual Median F1: 0.5323928346591884
		Individual Median F1: 0.5323928346591884
		Individual Median F1: 0.5323928346591884
		Individual Median F1: 0.5323928346591884
		Individual Median F1: 0.5323928346591884
		Individual Median F1: 0.5323928346591884
		Individual Median F1: 0.5323928346591884
	Average F1 score:	0.5676193683048381
	Best Individual F1 score:	0.5323928346591884
	F1:	0.5323928346591884
	Extends:	0.9155116309080148
	Implements:	0.9065607505942331
	Field:	0.11116332862761613
	Argument:	0.030368228973978062
	Returns:	1.0
	LocalVar:	0.5066406718676137
	MethodCall:	0.0
	ConstructorCall:	0.9887545774518676
	OwnFieldUse:	0.0
	FieldUse:	0.9938154075143308
	Throws:	0.7961527451047034
	File_Horizontal:	0.981298786172317
	File_LevelUp:	0.7920963030747721
	File_LevelDown:	0.018285128019356556
	Unknown:	1.0
Evaluating generation: 45
		Individual Median F1: 0.5401157981803143
		Individual Median F1: 0.5401157981803143
		Individual Median F1: 0.5401157981803143
		Individual Median F1: 0.5401157981803143
		Individual Median F1: 0.5401157981803143
		Individual Median F1: 0.5401157981803143
		Individual Median F1: 0.5401157981803143
		Individual Median F1: 0.5401157981803143
		Individual Median F1: 0.5401157981803143
		Individual Median F1: 0.5401157981803143
		Individual Median F1: 0.5401157981803143
		Individual Median F1: 0.530791788856305
		Individual Median F1: 0.5401157981803143
		Individual Median F1: 0.5401157981803143
		Individual Median F1: 0.5252525252525253
		Individual Median F1: 0.5401157981803143
		Individual Median F1: 0.4796694214876033
		Individual Median F1: 0.5401157981803143
		Individual Median F1: 0.5401157981803143
		Individual Median F1: 0.5401157981803143
		Individual Median F1: 0.4938701588186124
		Individual Median F1: 0.5401157981803143
		Individual Median F1: 0.5401157981803143
		Individual Median F1: 0.5401157981803143
		Individual Median F1: 0.5401157981803143
		Individual Median F1: 0.5401157981803143
		Individual Median F1: 0.5401157981803143
		Individual Median F1: 0.5401157981803143
		Individual Median F1: 0.5401157981803143
		Individual Median F1: 0.5401157981803143
	Average F1 score:	0.568318689631937
	Best Individual F1 score:	0.5401157981803143
	F1:	0.5401157981803143
	Extends:	0.7816052681745691
	Implements:	0.9065607505942331
	Field:	0.11116332862761613
	Argument:	0.030368228973978062
	Returns:	1.0
	LocalVar:	0.5066406718676137
	MethodCall:	0.0
	ConstructorCall:	1.0
	OwnFieldUse:	0.0
	FieldUse:	0.9938154075143308
	Throws:	0.7961527451047034
	File_Horizontal:	1.0
	File_LevelUp:	0.8830951914448913
	File_LevelDown:	0.018285128019356556
	Unknown:	1.0
Evaluating generation: 46
		Individual Median F1: 0.5847578347578348
		Individual Median F1: 0.5847578347578348
		Individual Median F1: 0.5847578347578348
		Individual Median F1: 0.5847578347578348
		Individual Median F1: 0.5847578347578348
		Individual Median F1: 0.5847578347578348
		Individual Median F1: 0.5847578347578348
		Individual Median F1: 0.5847578347578348
		Individual Median F1: 0.5847578347578348
		Individual Median F1: 0.5847578347578348
		Individual Median F1: 0.5847578347578348
		Individual Median F1: 0.5847578347578348
		Individual Median F1: 0.5847578347578348
		Individual Median F1: 0.5847578347578348
		Individual Median F1: 0.5847578347578348
		Individual Median F1: 0.5705510052122115
		Individual Median F1: 0.5847578347578348
		Individual Median F1: 0.5847578347578348
		Individual Median F1: 0.5847578347578348
		Individual Median F1: 0.5847578347578348
		Individual Median F1: 0.5847578347578348
		Individual Median F1: 0.5847578347578348
		Individual Median F1: 0.5847578347578348
		Individual Median F1: 0.5847578347578348
		Individual Median F1: 0.5847578347578348
		Individual Median F1: 0.5847578347578348
		Individual Median F1: 0.5847578347578348
		Individual Median F1: 0.5847578347578348
		Individual Median F1: 0.5847578347578348
		Individual Median F1: 0.5847578347578348
	Average F1 score:	0.5178703521512832
	Best Individual F1 score:	0.5847578347578348
	F1:	0.5847578347578348
	Extends:	0.9155116309080148
	Implements:	0.9065607505942331
	Field:	0.11116332862761613
	Argument:	0.030368228973978062
	Returns:	1.0
	LocalVar:	0.5066406718676137
	MethodCall:	0.0
	ConstructorCall:	1.0
	OwnFieldUse:	0.0
	FieldUse:	0.9938154075143308
	Throws:	0.7961527451047034
	File_Horizontal:	0.981298786172317
	File_LevelUp:	0.7920963030747721
	File_LevelDown:	0.018285128019356556
	Unknown:	0.9463106670356666
Evaluating generation: 47
		Individual Median F1: 0.48
		Individual Median F1: 0.48
		Individual Median F1: 0.48
		Individual Median F1: 0.48
		Individual Median F1: 0.48
		Individual Median F1: 0.48
		Individual Median F1: 0.48
		Individual Median F1: 0.48
		Individual Median F1: 0.48
		Individual Median F1: 0.48
		Individual Median F1: 0.48
		Individual Median F1: 0.48
		Individual Median F1: 0.48
		Individual Median F1: 0.48
		Individual Median F1: 0.48
		Individual Median F1: 0.48
		Individual Median F1: 0.48
		Individual Median F1: 0.48
		Individual Median F1: 0.48
		Individual Median F1: 0.48
		Individual Median F1: 0.48
		Individual Median F1: 0.48
		Individual Median F1: 0.48
		Individual Median F1: 0.48
		Individual Median F1: 0.48
		Individual Median F1: 0.48
		Individual Median F1: 0.48
		Individual Median F1: 0.48
		Individual Median F1: 0.48
		Individual Median F1: 0.48
	Average F1 score:	0.4702564415156941
	Best Individual F1 score:	0.48
	F1:	0.48
	Extends:	0.7816052681745691
	Implements:	0.9065607505942331
	Field:	0.11116332862761613
	Argument:	0.030368228973978062
	Returns:	1.0
	LocalVar:	0.5066406718676137
	MethodCall:	0.0
	ConstructorCall:	0.9887545774518676
	OwnFieldUse:	0.0
	FieldUse:	0.9938154075143308
	Throws:	0.7961527451047034
	File_Horizontal:	1.0
	File_LevelUp:	0.8830951914448913
	File_LevelDown:	0.018285128019356556
	Unknown:	1.0
Evaluating generation: 48
		Individual Median F1: 0.5306379155435759
		Individual Median F1: 0.5306379155435759
		Individual Median F1: 0.5363522012578616
		Individual Median F1: 0.5306379155435759
		Individual Median F1: 0.5306379155435759
		Individual Median F1: 0.5363522012578616
		Individual Median F1: 0.5363522012578616
		Individual Median F1: 0.5363522012578616
		Individual Median F1: 0.5363522012578616
		Individual Median F1: 0.5363522012578616
		Individual Median F1: 0.5363522012578616
		Individual Median F1: 0.5306379155435759
		Individual Median F1: 0.5363522012578616
		Individual Median F1: 0.5306379155435759
		Individual Median F1: 0.5363522012578616
		Individual Median F1: 0.5306379155435759
		Individual Median F1: 0.5363522012578616
		Individual Median F1: 0.5107769423558897
		Individual Median F1: 0.5363522012578616
		Individual Median F1: 0.5363522012578616
		Individual Median F1: 0.5363522012578616
		Individual Median F1: 0.5306379155435759
		Individual Median F1: 0.5306379155435759
		Individual Median F1: 0.5363522012578616
		Individual Median F1: 0.5363522012578616
		Individual Median F1: 0.5306379155435759
		Individual Median F1: 0.5363522012578616
		Individual Median F1: 0.5306379155435759
		Individual Median F1: 0.5306379155435759
		Individual Median F1: 0.5306379155435759
	Average F1 score:	0.48577420341367117
	Best Individual F1 score:	0.5306379155435759
	F1:	0.5306379155435759
	Extends:	0.9155116309080148
	Implements:	0.9065607505942331
	Field:	0.11116332862761613
	Argument:	0.030368228973978062
	Returns:	1.0
	LocalVar:	0.5066406718676137
	MethodCall:	0.0
	ConstructorCall:	1.0
	OwnFieldUse:	0.0
	FieldUse:	0.9938154075143308
	Throws:	0.7961527451047034
	File_Horizontal:	0.981298786172317
	File_LevelUp:	0.7920963030747721
	File_LevelDown:	0.018285128019356556
	Unknown:	0.9463106670356666
Evaluating generation: 49
		Individual Median F1: 0.5252525252525253
		Individual Median F1: 0.5252525252525253
		Individual Median F1: 0.5562962962962963
		Individual Median F1: 0.5436644930315817
		Individual Median F1: 0.5488215488215489
		Individual Median F1: 0.5252525252525253
		Individual Median F1: 0.5436644930315817
		Individual Median F1: 0.5252525252525253
		Individual Median F1: 0.5488215488215489
		Individual Median F1: 0.5252525252525253
		Individual Median F1: 0.5252525252525253
		Individual Median F1: 0.5252525252525253
		Individual Median F1: 0.5488215488215489
		Individual Median F1: 0.5511392405063291
		Individual Median F1: 0.5488215488215489
		Individual Median F1: 0.5327272727272727
		Individual Median F1: 0.5420512820512821
		Individual Median F1: 0.5488215488215489
		Individual Median F1: 0.5488215488215489
		Individual Median F1: 0.5488215488215489
		Individual Median F1: 0.5488215488215489
		Individual Median F1: 0.5252525252525253
		Individual Median F1: 0.5488215488215489
		Individual Median F1: 0.5252525252525253
		Individual Median F1: 0.5252525252525253
		Individual Median F1: 0.5377145829720825
		Individual Median F1: 0.5327272727272727
