g3n3z: optimization of dependency weights using a genetic algorithm approach.
	g3n3z is a part of s4rdm3x tobias-dv-lnu.github.io/s4rdm3x/

Algorithm Parameters:
	system:	ant
	Average F1 score:	0.5890279187983649
	Best Individual F1 score:	0.5875216317012003
	F1:	0.5875216317012003
	Extends:	0.8921731839315821
	Implements:	1.0
	Field:	0.09442622886840757
	Argument:	0.6943174492749913
	Returns:	0.939678244340358
	LocalVar:	0.43865189638326485
	MethodCall:	0.523369920260879
	ConstructorCall:	0.29596887876902445
	OwnFieldUse:	0.12926771055855213
	FieldUse:	0.530527647901604
	Throws:	0.24904936793398091
	File_Horizontal:	0.3338614015746031
	File_LevelUp:	0.0
	File_LevelDown:	0.03558286816271678
	Unknown:	0.09634375025411057
Evaluating generation: 47
		Individual Median F1: 0.5999931205283434
		Individual Median F1: 0.5999931205283434
		Individual Median F1: 0.5999931205283434
		Individual Median F1: 0.5999931205283434
		Individual Median F1: 0.5999931205283434
		Individual Median F1: 0.6053466314453897
		Individual Median F1: 0.6053466314453897
		Individual Median F1: 0.6019004493842407
		Individual Median F1: 0.6078544150642271
		Individual Median F1: 0.6019004493842407
		Individual Median F1: 0.5992844552627161
		Individual Median F1: 0.6019004493842407
		Individual Median F1: 0.5924919484702094
		Individual Median F1: 0.6085766045548654
		Individual Median F1: 0.5924919484702094
		Individual Median F1: 0.6092140921409215
		Individual Median F1: 0.5999931205283434
		Individual Median F1: 0.5872716017759563
		Individual Median F1: 0.5999931205283434
		Individual Median F1: 0.6078544150642271
		Individual Median F1: 0.6097514340344168
		Individual Median F1: 0.6019004493842407
		Individual Median F1: 0.6019004493842407
		Individual Median F1: 0.5999931205283434
		Individual Median F1: 0.5872716017759563
		Individual Median F1: 0.6019004493842407
		Individual Median F1: 0.6019004493842407
		Individual Median F1: 0.6019004493842407
		Individual Median F1: 0.6019004493842407
		Individual Median F1: 0.5924919484702094
	Average F1 score:	0.568831164392265
	Best Individual F1 score:	0.6097514340344168
	F1:	0.6097514340344168
	Extends:	0.8921731839315821
	Implements:	1.0
	Field:	0.09442622886840757
	Argument:	0.8282283626341119
	Returns:	0.939678244340358
	LocalVar:	0.43865189638326485
	MethodCall:	0.523369920260879
	ConstructorCall:	0.29596887876902445
	OwnFieldUse:	0.12926771055855213
	FieldUse:	0.530527647901604
	Throws:	0.051431164271524776
	File_Horizontal:	0.3338614015746031
	File_LevelUp:	0.0
	File_LevelDown:	0.03558286816271678
	Unknown:	0.09634375025411057
Evaluating generation: 48
		Individual Median F1: 0.6085011185682327
		Individual Median F1: 0.6108355218363972
		Individual Median F1: 0.6108355218363972
		Individual Median F1: 0.6123835403726707
		Individual Median F1: 0.6123835403726707
		Individual Median F1: 0.6123835403726707
		Individual Median F1: 0.6108355218363972
		Individual Median F1: 0.6085011185682327
		Individual Median F1: 0.606946158244801
		Individual Median F1: 0.6108355218363972
		Individual Median F1: 0.6123835403726707
		Individual Median F1: 0.614702380952381
		Individual Median F1: 0.6147023809523808
		Individual Median F1: 0.6108355218363972
		Individual Median F1: 0.614702380952381
		Individual Median F1: 0.6108355218363972
		Individual Median F1: 0.6123835403726707
		Individual Median F1: 0.6123835403726707
		Individual Median F1: 0.6108355218363972
		Individual Median F1: 0.6100374531835207
		Individual Median F1: 0.6123835403726707
		Individual Median F1: 0.6108355218363972
		Individual Median F1: 0.6123835403726707
		Individual Median F1: 0.6108355218363972
		Individual Median F1: 0.6108355218363972
		Individual Median F1: 0.6108355218363972
		Individual Median F1: 0.6131543624161073
		Individual Median F1: 0.6108355218363972
		Individual Median F1: 0.614702380952381
		Individual Median F1: 0.6108355218363972
	Average F1 score:	0.5965699592433535
	Best Individual F1 score:	0.614702380952381
	F1:	0.614702380952381
	Extends:	0.8921731839315821
	Implements:	1.0
	Field:	0.09442622886840757
	Argument:	0.6943174492749913
	Returns:	0.939678244340358
	LocalVar:	0.43865189638326485
	MethodCall:	0.523369920260879
	ConstructorCall:	0.29596887876902445
	OwnFieldUse:	0.12926771055855213
	FieldUse:	0.530527647901604
	Throws:	0.24904936793398091
	File_Horizontal:	0.3338614015746031
	File_LevelUp:	0.0
	File_LevelDown:	0.03558286816271678
	Unknown:	0.09634375025411057
Evaluating generation: 49
		Individual Median F1: 0.5560076840206118
		Individual Median F1: 0.5560076840206118
		Individual Median F1: 0.5502202296680825
		Individual Median F1: 0.5487841646457363
		Individual Median F1: 0.5503663003663004
		Individual Median F1: 0.5560076840206118
		Individual Median F1: 0.5487841646457363
		Individual Median F1: 0.5560076840206118
		Individual Median F1: 0.5560076840206118
		Individual Median F1: 0.5502202296680825
		Individual Median F1: 0.5487841646457363
		Individual Median F1: 0.5487841646457363
		Individual Median F1: 0.5502202296680825
		Individual Median F1: 0.5617609382744658
		Individual Median F1: 0.5560366203618574
		Individual Median F1: 0.5505196614164791
		Individual Median F1: 0.557752570377852
		Individual Median F1: 0.5487841646457363
		Individual Median F1: 0.5502202296680825
		Individual Median F1: 0.5502202296680825
		Individual Median F1: 0.5512671615245213
		Individual Median F1: 0.5560076840206118
		Individual Median F1: 0.5502202296680825
		Individual Median F1: 0.5560076840206118
		Individual Median F1: 0.5560076840206118
		Individual Median F1: 0.5502202296680825
		Individual Median F1: 0.5505196614164791
		Individual Median F1: 0.5538643820634341
		Individual Median F1: 0.5505196614164791
		Individual Median F1: 0.5505196614164791
	Average F1 score:	0.5488645767586973
	Best Individual F1 score:	0.5505196614164791
	F1:	0.5505196614164791
	Extends:	0.8921731839315821
	Implements:	1.0
	Field:	0.09442622886840757
	Argument:	0.6943174492749913
	Returns:	0.939678244340358
	LocalVar:	0.43865189638326485
	MethodCall:	0.523369920260879
	ConstructorCall:	0.29596887876902445
	OwnFieldUse:	0.12926771055855213
	FieldUse:	0.5834879733377621
	Throws:	0.24904936793398091
	File_Horizontal:	0.21299102024170702
	File_LevelUp:	0.0
	File_LevelDown:	0.03558286816271678
	Unknown:	0.09634375025411057
Evaluating generation: 50
		Individual Median F1: 0.5841640939885088
		Individual Median F1: 0.585265739111893
		Individual Median F1: 0.585265739111893
		Individual Median F1: 0.585265739111893
		Individual Median F1: 0.585265739111893
		Individual Median F1: 0.5921690921690921
		Individual Median F1: 0.5830115830115831
		Individual Median F1: 0.5830115830115831
		Individual Median F1: 0.5853775853775854
		Individual Median F1: 0.5853775853775854
		Individual Median F1: 0.5830115830115831
		Individual Median F1: 0.5830115830115831
		Individual Median F1: 0.5830115830115831
		Individual Median F1: 0.5830115830115831
		Individual Median F1: 0.5830115830115831
		Individual Median F1: 0.5860269360269361
		Individual Median F1: 0.5921690921690921
		Individual Median F1: 0.585265739111893
		Individual Median F1: 0.5921690921690921
		Individual Median F1: 0.5921690921690921
		Individual Median F1: 0.5921690921690921
		Individual Median F1: 0.5830115830115831
		Individual Median F1: 0.5921690921690921
		Individual Median F1: 0.5830115830115831
		Individual Median F1: 0.585265739111893
		Individual Median F1: 0.5830115830115831
		Individual Median F1: 0.5830115830115831
		Individual Median F1: 0.5853775853775854
		Individual Median F1: 0.5830115830115831
		Individual Median F1: 0.5830115830115831
	Average F1 score:	0.5811678886908417
	Best Individual F1 score:	0.5860269360269361
	F1:	0.5860269360269361
	Extends:	0.8921731839315821
	Implements:	1.0
	Field:	0.09442622886840757
	Argument:	0.8282283626341119
	Returns:	0.939678244340358
	LocalVar:	0.43865189638326485
	MethodCall:	0.3290229679726132
	ConstructorCall:	0.29596887876902445
	OwnFieldUse:	0.12926771055855213
	FieldUse:	0.530527647901604
	Throws:	0.24904936793398091
	File_Horizontal:	0.21299102024170702
	File_LevelUp:	0.0
	File_LevelDown:	0.03558286816271678
	Unknown:	0.09634375025411057
Evaluating generation: 51
		Individual Median F1: 0.6351141509638372
		Individual Median F1: 0.6315065054595658
		Individual Median F1: 0.6289264597191426
		Individual Median F1: 0.6302189211959142
		Individual Median F1: 0.6279978900480601
		Individual Median F1: 0.6240680360140911
		Individual Median F1: 0.6279978900480601
		Individual Median F1: 0.6279978900480601
		Individual Median F1: 0.6328485546845447
		Individual Median F1: 0.6328485546845447
		Individual Median F1: 0.6328485546845447
		Individual Median F1: 0.6328485546845447
		Individual Median F1: 0.6176579085153981
		Individual Median F1: 0.6276290932652298
		Individual Median F1: 0.6214782080834065
		Individual Median F1: 0.6214782080834065
		Individual Median F1: 0.6279978900480601
		Individual Median F1: 0.6315065054595658
		Individual Median F1: 0.6276290932652298
		Individual Median F1: 0.6279978900480601
		Individual Median F1: 0.6351141509638372
		Individual Median F1: 0.6328485546845447
		Individual Median F1: 0.6315065054595658
		Individual Median F1: 0.6328485546845447
		Individual Median F1: 0.6315065054595658
		Individual Median F1: 0.6201759086771974
		Individual Median F1: 0.6315065054595658
		Individual Median F1: 0.6328485546845447
		Individual Median F1: 0.6214782080834065
		Individual Median F1: 0.6214782080834065
	Average F1 score:	0.5873952358587743
	Best Individual F1 score:	0.6351141509638372
	F1:	0.6351141509638372
	Extends:	0.8921731839315821
	Implements:	1.0
	Field:	0.09442622886840757
	Argument:	0.8282283626341119
	Returns:	0.939678244340358
	LocalVar:	0.43865189638326485
	MethodCall:	0.3290229679726132
	ConstructorCall:	0.29596887876902445
	OwnFieldUse:	0.12926771055855213
	FieldUse:	0.530527647901604
	Throws:	0.24904936793398091
	File_Horizontal:	0.21299102024170702
	File_LevelUp:	0.0
	File_LevelDown:	0.03558286816271678
	Unknown:	0.09634375025411057
Evaluating generation: 52
		Individual Median F1: 0.5855707762557079
		Individual Median F1: 0.5928850399049075
		Individual Median F1: 0.5439214232765012
		Individual Median F1: 0.5986853158602151
		Individual Median F1: 0.6002969485971739
		Individual Median F1: 0.6002969485971739
		Individual Median F1: 0.6002969485971739
		Individual Median F1: 0.6002969485971739
		Individual Median F1: 0.6002969485971739
		Individual Median F1: 0.6063950198075835
		Individual Median F1: 0.6002969485971739
		Individual Median F1: 0.6002969485971739
		Individual Median F1: 0.6063950198075835
		Individual Median F1: 0.6063950198075835
		Individual Median F1: 0.6128195692933116
		Individual Median F1: 0.6008155950552264
		Individual Median F1: 0.6002969485971739
		Individual Median F1: 0.5855707762557079
		Individual Median F1: 0.6002969485971739
		Individual Median F1: 0.6045183714001985
		Individual Median F1: 0.5986853158602151
		Individual Median F1: 0.6146761734997028
		Individual Median F1: 0.5991721011736436
		Individual Median F1: 0.5986853158602151
		Individual Median F1: 0.5986853158602151
		Individual Median F1: 0.6002969485971739
		Individual Median F1: 0.6002969485971739
		Individual Median F1: 0.6002969485971739
		Individual Median F1: 0.6002969485971739
		Individual Median F1: 0.6002969485971739
	Average F1 score:	0.5564407364278213
	Best Individual F1 score:	0.6063950198075835
	F1:	0.6063950198075835
	Extends:	0.8921731839315821
	Implements:	1.0
	Field:	0.0
	Argument:	0.8282283626341119
	Returns:	0.939678244340358
	LocalVar:	0.43865189638326485
	MethodCall:	0.523369920260879
	ConstructorCall:	0.29596887876902445
	OwnFieldUse:	0.12926771055855213
	FieldUse:	0.530527647901604
	Throws:	0.24904936793398091
	File_Horizontal:	0.4429849705139231
	File_LevelUp:	0.0
	File_LevelDown:	0.03558286816271678
	Unknown:	0.09634375025411057
Evaluating generation: 53
		Individual Median F1: 0.5685946573751453
		Individual Median F1: 0.5660606060606062
		Individual Median F1: 0.5660606060606062
		Individual Median F1: 0.5685946573751453
		Individual Median F1: 0.5587660426233368
		Individual Median F1: 0.5660606060606062
		Individual Median F1: 0.5685946573751453
		Individual Median F1: 0.5685946573751453
		Individual Median F1: 0.5638519280686576
		Individual Median F1: 0.5660606060606062
		Individual Median F1: 0.5685946573751453
		Individual Median F1: 0.5685946573751453
		Individual Median F1: 0.5685946573751453
		Individual Median F1: 0.5685946573751453
		Individual Median F1: 0.5685946573751453
		Individual Median F1: 0.5685946573751453
		Individual Median F1: 0.5685946573751453
		Individual Median F1: 0.5649647156496471
		Individual Median F1: 0.5685946573751453
		Individual Median F1: 0.5685946573751453
		Individual Median F1: 0.5685946573751453
		Individual Median F1: 0.5660606060606062
		Individual Median F1: 0.5700152207001521
		Individual Median F1: 0.5685946573751453
		Individual Median F1: 0.5660606060606062
		Individual Median F1: 0.5685946573751453
		Individual Median F1: 0.5685946573751453
		Individual Median F1: 0.5685946573751453
		Individual Median F1: 0.5685946573751453
		Individual Median F1: 0.5685946573751453
	Average F1 score:	0.5056526966565855
	Best Individual F1 score:	0.5685946573751453
	F1:	0.5685946573751453
	Extends:	0.8921731839315821
	Implements:	1.0
	Field:	0.09442622886840757
	Argument:	0.825397697004469
	Returns:	0.939678244340358
	LocalVar:	0.43865189638326485
	MethodCall:	0.523369920260879
	ConstructorCall:	0.29596887876902445
	OwnFieldUse:	0.12926771055855213
	FieldUse:	0.530527647901604
	Throws:	0.24904936793398091
	File_Horizontal:	0.4429849705139231
	File_LevelUp:	0.0
	File_LevelDown:	0.03558286816271678
	Unknown:	0.09634375025411057
Evaluating generation: 54
		Individual Median F1: 0.602522760679573
		Individual Median F1: 0.6010425490323842
		Individual Median F1: 0.6069794050343249
		Individual Median F1: 0.602522760679573
		Individual Median F1: 0.602522760679573
		Individual Median F1: 0.6013331507099484
		Individual Median F1: 0.6013331507099484
		Individual Median F1: 0.5973329729242691
		Individual Median F1: 0.5973329729242691
		Individual Median F1: 0.6013331507099484
		Individual Median F1: 0.5973329729242691
		Individual Median F1: 0.6013331507099484
		Individual Median F1: 0.6001394875547374
		Individual Median F1: 0.6024085309799596
		Individual Median F1: 0.5973329729242691
		Individual Median F1: 0.5984008419323374
		Individual Median F1: 0.6013331507099484
		Individual Median F1: 0.5973329729242691
		Individual Median F1: 0.5973329729242691
		Individual Median F1: 0.602522760679573
		Individual Median F1: 0.5984008419323374
		Individual Median F1: 0.5983580746738641
		Individual Median F1: 0.6013331507099484
		Individual Median F1: 0.6001394875547374
		Individual Median F1: 0.5973329729242691
		Individual Median F1: 0.5973329729242691
		Individual Median F1: 0.6013331507099484
		Individual Median F1: 0.6013331507099484
		Individual Median F1: 0.5973329729242691
		Individual Median F1: 0.5973329729242691
	Average F1 score:	0.6130377219922702
	Best Individual F1 score:	0.6069794050343249
	F1:	0.6069794050343249
	Extends:	0.8921731839315821
	Implements:	1.0
	Field:	0.0
	Argument:	0.8282283626341119
	Returns:	1.0
	LocalVar:	0.43865189638326485
	MethodCall:	0.523369920260879
	ConstructorCall:	0.2025057769864831
	OwnFieldUse:	0.12926771055855213
	FieldUse:	0.530527647901604
	Throws:	0.24904936793398091
	File_Horizontal:	0.4429849705139231
	File_LevelUp:	0.0
	File_LevelDown:	0.03558286816271678
	Unknown:	0.09634375025411057
Evaluating generation: 55
		Individual Median F1: 0.5979364645530232
		Individual Median F1: 0.5971321072434026
		Individual Median F1: 0.5992844552627161
		Individual Median F1: 0.5971321072434026
		Individual Median F1: 0.5990291262135923
		Individual Median F1: 0.5971321072434026
		Individual Median F1: 0.5979364645530232
		Individual Median F1: 0.5990291262135923
		Individual Median F1: 0.5990291262135923
		Individual Median F1: 0.5990291262135923
		Individual Median F1: 0.5990291262135923
		Individual Median F1: 0.5990291262135923
		Individual Median F1: 0.5990291262135923
		Individual Median F1: 0.5990291262135923
		Individual Median F1: 0.5990291262135923
		Individual Median F1: 0.5990291262135923
		Individual Median F1: 0.6017408123791103
		Individual Median F1: 0.5990291262135923
		Individual Median F1: 0.5971321072434026
		Individual Median F1: 0.5990291262135923
		Individual Median F1: 0.5990291262135923
		Individual Median F1: 0.5990291262135923
		Individual Median F1: 0.5998437934089205
		Individual Median F1: 0.5990291262135923
		Individual Median F1: 0.5971321072434026
		Individual Median F1: 0.6036276048319404
		Individual Median F1: 0.5990291262135923
		Individual Median F1: 0.5971321072434026
		Individual Median F1: 0.5990291262135923
		Individual Median F1: 0.4758066964150198
	Average F1 score:	0.5417378282124964
	Best Individual F1 score:	0.6017408123791103
	F1:	0.6017408123791103
	Extends:	0.8921731839315821
	Implements:	1.0
	Field:	0.09442622886840757
	Argument:	0.6943174492749913
	Returns:	0.939678244340358
	LocalVar:	0.43865189638326485
	MethodCall:	0.523369920260879
	ConstructorCall:	0.29596887876902445
	OwnFieldUse:	0.12926771055855213
	FieldUse:	0.530527647901604
	Throws:	0.24904936793398091
	File_Horizontal:	0.4429849705139231
	File_LevelUp:	0.0
	File_LevelDown:	0.03558286816271678
	Unknown:	0.05282416094677902
Evaluating generation: 56
		Individual Median F1: 0.5984008419323374
		Individual Median F1: 0.5984008419323374
		Individual Median F1: 0.5984008419323374
		Individual Median F1: 0.5922191722972971
		Individual Median F1: 0.5908393716612894
		Individual Median F1: 0.5908393716612894
		Individual Median F1: 0.5908393716612894
		Individual Median F1: 0.5908393716612894
		Individual Median F1: 0.5908393716612894
		Individual Median F1: 0.5908393716612894
		Individual Median F1: 0.5922191722972971
		Individual Median F1: 0.5908393716612894
		Individual Median F1: 0.5908393716612894
		Individual Median F1: 0.5908393716612894
		Individual Median F1: 0.5922191722972971
		Individual Median F1: 0.5908393716612894
		Individual Median F1: 0.5997540574122229
		Individual Median F1: 0.5997540574122229
		Individual Median F1: 0.5908393716612894
		Individual Median F1: 0.5908393716612894
		Individual Median F1: 0.5922191722972971
		Individual Median F1: 0.5908393716612894
		Individual Median F1: 0.5908393716612894
		Individual Median F1: 0.5908393716612894
		Individual Median F1: 0.5908393716612894
		Individual Median F1: 0.5922191722972971
		Individual Median F1: 0.5908393716612894
		Individual Median F1: 0.5908393716612894
		Individual Median F1: 0.5953105423304099
		Individual Median F1: 0.5834623988986405
	Average F1 score:	0.5401926156640534
	Best Individual F1 score:	0.5984008419323374
	F1:	0.5984008419323374
	Extends:	0.8921731839315821
	Implements:	1.0
	Field:	0.09442622886840757
	Argument:	0.6943174492749913
	Returns:	0.939678244340358
	LocalVar:	0.43865189638326485
	MethodCall:	0.523369920260879
	ConstructorCall:	0.29596887876902445
	OwnFieldUse:	0.12926771055855213
	FieldUse:	0.5834879733377621
	Throws:	0.24904936793398091
	File_Horizontal:	0.4429849705139231
	File_LevelUp:	0.0
	File_LevelDown:	0.03558286816271678
	Unknown:	0.09634375025411057
Evaluating generation: 57
		Individual Median F1: 0.6184723850822659
		Individual Median F1: 0.6184723850822658
		Individual Median F1: 0.6184723850822658
		Individual Median F1: 0.6184723850822659
		Individual Median F1: 0.6275358628299805
		Individual Median F1: 0.618472385082266
		Individual Median F1: 0.6275358628299805
		Individual Median F1: 0.618472385082266
		Individual Median F1: 0.6184723850822659
		Individual Median F1: 0.6275358628299805
		Individual Median F1: 0.6275358628299805
		Individual Median F1: 0.6275358628299805
		Individual Median F1: 0.6275358628299805
		Individual Median F1: 0.6275358628299805
		Individual Median F1: 0.6275358628299805
		Individual Median F1: 0.6275358628299805
		Individual Median F1: 0.6275358628299805
		Individual Median F1: 0.6184723850822658
		Individual Median F1: 0.6275358628299805
		Individual Median F1: 0.6208556582071014
		Individual Median F1: 0.6275358628299805
		Individual Median F1: 0.6275358628299805
		Individual Median F1: 0.6275358628299805
		Individual Median F1: 0.6275358628299805
		Individual Median F1: 0.6275358628299805
		Individual Median F1: 0.6275358628299805
		Individual Median F1: 0.6275358628299805
		Individual Median F1: 0.6275358628299805
		Individual Median F1: 0.6153066814760335
		Individual Median F1: 0.6153066814760335
	Average F1 score:	0.5965308244763449
	Best Individual F1 score:	0.6208556582071014
	F1:	0.6208556582071014
	Extends:	0.8921731839315821
	Implements:	1.0
	Field:	0.09442622886840757
	Argument:	0.6943174492749913
	Returns:	1.0
	LocalVar:	0.43865189638326485
	MethodCall:	0.523369920260879
	ConstructorCall:	0.29596887876902445
	OwnFieldUse:	0.12926771055855213
	FieldUse:	0.530527647901604
	Throws:	0.24737334712155698
	File_Horizontal:	0.4429849705139231
	File_LevelUp:	0.0
	File_LevelDown:	0.012488831491632262
	Unknown:	0.09634375025411057
Evaluating generation: 58
		Individual Median F1: 0.5629072681704261
		Individual Median F1: 0.5629072681704261
		Individual Median F1: 0.5622673919267106
		Individual Median F1: 0.5622673919267106
		Individual Median F1: 0.5493479922104174
		Individual Median F1: 0.5493479922104174
		Individual Median F1: 0.5513520157325467
		Individual Median F1: 0.5493479922104174
		Individual Median F1: 0.5493479922104174
		Individual Median F1: 0.5493479922104174
		Individual Median F1: 0.5493479922104174
		Individual Median F1: 0.5564782269088069
		Individual Median F1: 0.5493479922104174
		Individual Median F1: 0.5493479922104174
		Individual Median F1: 0.5493479922104174
		Individual Median F1: 0.5564782269088069
		Individual Median F1: 0.5629072681704261
		Individual Median F1: 0.5493479922104174
		Individual Median F1: 0.5493479922104174
		Individual Median F1: 0.5493479922104174
		Individual Median F1: 0.5493479922104174
		Individual Median F1: 0.5493479922104174
		Individual Median F1: 0.5493479922104174
		Individual Median F1: 0.5493479922104174
		Individual Median F1: 0.5493479922104174
		Individual Median F1: 0.5617233691964718
		Individual Median F1: 0.5493479922104174
		Individual Median F1: 0.5493479922104174
		Individual Median F1: 0.5564782269088069
		Individual Median F1: 0.5084940019866032
	Average F1 score:	0.5143177513185961
	Best Individual F1 score:	0.5629072681704261
	F1:	0.5629072681704261
	Extends:	0.8921731839315821
	Implements:	1.0
	Field:	0.09442622886840757
	Argument:	0.6943174492749913
	Returns:	1.0
	LocalVar:	0.43865189638326485
	MethodCall:	0.523369920260879
	ConstructorCall:	0.29596887876902445
	OwnFieldUse:	0.12926771055855213
	FieldUse:	0.530527647901604
	Throws:	0.24737334712155698
	File_Horizontal:	0.4429849705139231
	File_LevelUp:	0.0
	File_LevelDown:	0.012488831491632262
	Unknown:	0.09634375025411057
Evaluating generation: 59
		Individual Median F1: 0.5867303338120116
		Individual Median F1: 0.5831348345449876
		Individual Median F1: 0.5817496229260934
		Individual Median F1: 0.5831348345449876
		Individual Median F1: 0.5939773705936506
		Individual Median F1: 0.5939773705936506
		Individual Median F1: 0.5876060052141081
		Individual Median F1: 0.5939773705936506
		Individual Median F1: 0.5908060378259054
		Individual Median F1: 0.5876060052141081
		Individual Median F1: 0.5876060052141081
		Individual Median F1: 0.5831348345449876
		Individual Median F1: 0.5908060378259054
		Individual Median F1: 0.5908060378259054
		Individual Median F1: 0.5831348345449876
		Individual Median F1: 0.5908060378259054
		Individual Median F1: 0.5867303338120116
		Individual Median F1: 0.5867303338120116
		Individual Median F1: 0.5831348345449876
		Individual Median F1: 0.5939773705936506
		Individual Median F1: 0.5831348345449876
		Individual Median F1: 0.5876060052141081
		Individual Median F1: 0.5939773705936506
		Individual Median F1: 0.5831348345449876
		Individual Median F1: 0.5939773705936506
		Individual Median F1: 0.5876060052141081
		Individual Median F1: 0.5876060052141081
		Individual Median F1: 0.5831348345449876
		Individual Median F1: 0.5908060378259054
		Individual Median F1: 0.5935531788472965
	Average F1 score:	0.49289824539421145
	Best Individual F1 score:	0.5939773705936506
	F1:	0.5939773705936506
	Extends:	0.8921731839315821
	Implements:	1.0
	Field:	0.09442622886840757
	Argument:	0.6943174492749913
	Returns:	1.0
	LocalVar:	0.43865189638326485
	MethodCall:	0.523369920260879
	ConstructorCall:	0.29596887876902445
	OwnFieldUse:	0.12926771055855213
	FieldUse:	0.530527647901604
	Throws:	0.24737334712155698
	File_Horizontal:	0.4429849705139231
	File_LevelUp:	0.0
	File_LevelDown:	0.012488831491632262
	Unknown:	0.09634375025411057
Evaluating generation: 60
		Individual Median F1: 0.5497012543605729
		Individual Median F1: 0.5927927927927927
		Individual Median F1: 0.5927927927927927
		Individual Median F1: 0.5927927927927927
		Individual Median F1: 0.5927927927927927
		Individual Median F1: 0.5927927927927927
		Individual Median F1: 0.5927927927927927
		Individual Median F1: 0.5863636363636363
		Individual Median F1: 0.5927927927927927
		Individual Median F1: 0.5927927927927928
		Individual Median F1: 0.5927927927927927
		Individual Median F1: 0.5927927927927927
		Individual Median F1: 0.5927927927927927
		Individual Median F1: 0.5927927927927927
		Individual Median F1: 0.5893700787401575
		Individual Median F1: 0.5698310291858679
		Individual Median F1: 0.5497012543605729
		Individual Median F1: 0.5876957412108058
		Individual Median F1: 0.5927927927927927
		Individual Median F1: 0.5927927927927927
		Individual Median F1: 0.5927927927927927
		Individual Median F1: 0.5927927927927927
		Individual Median F1: 0.5820158102766798
		Individual Median F1: 0.5876957412108058
		Individual Median F1: 0.5927927927927927
		Individual Median F1: 0.5559388136170056
		Individual Median F1: 0.5539509216860397
		Individual Median F1: 0.5876957412108058
		Individual Median F1: 0.5559388136170056
		Individual Median F1: 0.5559388136170056
	Average F1 score:	0.5696716785690658
	Best Individual F1 score:	0.5893700787401575
	F1:	0.5893700787401575
	Extends:	0.8921731839315821
	Implements:	1.0
	Field:	0.09442622886840757
	Argument:	0.6943174492749913
	Returns:	0.939678244340358
	LocalVar:	0.43865189638326485
	MethodCall:	0.523369920260879
	ConstructorCall:	0.10175562272175709
	OwnFieldUse:	0.12926771055855213
	FieldUse:	0.530527647901604
	Throws:	0.24904936793398091
	File_Horizontal:	0.4429849705139231
	File_LevelUp:	0.0
	File_LevelDown:	0.012488831491632262
	Unknown:	0.1727761748790993
Evaluating generation: 61
		Individual Median F1: 0.592388072381276
		Individual Median F1: 0.592388072381276
		Individual Median F1: 0.5694980694980695
		Individual Median F1: 0.5694980694980695
		Individual Median F1: 0.5694980694980695
		Individual Median F1: 0.5694980694980695
		Individual Median F1: 0.5694980694980695
		Individual Median F1: 0.5694980694980695
		Individual Median F1: 0.5694980694980695
		Individual Median F1: 0.5694980694980695
		Individual Median F1: 0.5694980694980695
		Individual Median F1: 0.5694980694980695
		Individual Median F1: 0.5694980694980695
		Individual Median F1: 0.592388072381276
		Individual Median F1: 0.5694980694980695
		Individual Median F1: 0.5694980694980695
		Individual Median F1: 0.5694980694980695
		Individual Median F1: 0.5694980694980695
		Individual Median F1: 0.5694980694980695
		Individual Median F1: 0.5694980694980695
		Individual Median F1: 0.5694980694980695
		Individual Median F1: 0.592388072381276
		Individual Median F1: 0.5694980694980695
		Individual Median F1: 0.5694980694980695
		Individual Median F1: 0.5694980694980695
		Individual Median F1: 0.5694980694980695
		Individual Median F1: 0.5694980694980695
		Individual Median F1: 0.5694980694980695
		Individual Median F1: 0.5694980694980695
		Individual Median F1: 0.5694980694980695
	Average F1 score:	0.529254431624759
	Best Individual F1 score:	0.592388072381276
	F1:	0.592388072381276
	Extends:	0.8921731839315821
	Implements:	1.0
	Field:	0.09442622886840757
	Argument:	0.6943174492749913
	Returns:	0.939678244340358
	LocalVar:	0.43865189638326485
	MethodCall:	0.523369920260879
	ConstructorCall:	0.10175562272175709
	OwnFieldUse:	0.12926771055855213
	FieldUse:	0.530527647901604
	Throws:	0.24904936793398091
	File_Horizontal:	0.4429849705139231
	File_LevelUp:	0.0
	File_LevelDown:	0.012488831491632262
	Unknown:	0.1727761748790993
Evaluating generation: 62
		Individual Median F1: 0.6138562091503268
		Individual Median F1: 0.6138562091503268
		Individual Median F1: 0.6146761734997029
		Individual Median F1: 0.6138562091503268
		Individual Median F1: 0.6138562091503268
		Individual Median F1: 0.6138562091503268
		Individual Median F1: 0.6138562091503268
		Individual Median F1: 0.6138562091503268
		Individual Median F1: 0.6138562091503268
		Individual Median F1: 0.6138562091503268
		Individual Median F1: 0.6138562091503268
		Individual Median F1: 0.6138562091503268
		Individual Median F1: 0.6138562091503268
		Individual Median F1: 0.6138562091503268
		Individual Median F1: 0.6138562091503268
		Individual Median F1: 0.6201403124337315
		Individual Median F1: 0.6138562091503268
		Individual Median F1: 0.6146761734997029
		Individual Median F1: 0.6138562091503268
		Individual Median F1: 0.6138562091503268
		Individual Median F1: 0.6138562091503268
		Individual Median F1: 0.6146761734997029
		Individual Median F1: 0.6138562091503268
		Individual Median F1: 0.6146761734997029
		Individual Median F1: 0.6138562091503268
		Individual Median F1: 0.6138562091503268
		Individual Median F1: 0.6138562091503268
		Individual Median F1: 0.6138562091503268
		Individual Median F1: 0.6205916114790289
