g3n3z: optimization of dependency weights using a genetic algorithm approach.
	g3n3z is a part of s4rdm3x tobias-dv-lnu.github.io/s4rdm3x/

Algorithm Parameters:
	system:	lucene
	File_LevelDown:	0.08074553730522882
	Unknown:	0.5652997261175009
Evaluating generation: 69
		Individual Median F1: 0.8908382066276803
		Individual Median F1: 0.8908382066276803
		Individual Median F1: 0.8908382066276803
		Individual Median F1: 0.8908382066276803
		Individual Median F1: 0.8908382066276803
		Individual Median F1: 0.8908382066276803
		Individual Median F1: 0.8908382066276803
		Individual Median F1: 0.8910060053366619
		Individual Median F1: 0.8908382066276803
		Individual Median F1: 0.8908382066276803
		Individual Median F1: 0.8908382066276803
		Individual Median F1: 0.8908382066276803
		Individual Median F1: 0.8908382066276803
		Individual Median F1: 0.8908382066276803
		Individual Median F1: 0.8890167130029081
		Individual Median F1: 0.8908382066276803
		Individual Median F1: 0.8908382066276803
		Individual Median F1: 0.8908382066276803
		Individual Median F1: 0.8908382066276803
		Individual Median F1: 0.8908382066276803
		Individual Median F1: 0.8908382066276803
		Individual Median F1: 0.8908382066276803
		Individual Median F1: 0.8908382066276803
		Individual Median F1: 0.8908382066276803
		Individual Median F1: 0.8908382066276803
		Individual Median F1: 0.8908382066276803
		Individual Median F1: 0.8908382066276803
		Individual Median F1: 0.8908382066276803
		Individual Median F1: 0.8908382066276803
		Individual Median F1: 0.8908382066276803
	Average F1 score:	0.835845384236951
	Best Individual F1 score:	0.8910060053366619
	F1:	0.8910060053366619
	Extends:	0.7011561355966549
	Implements:	1.0
	Field:	0.022083600149164523
	Argument:	0.0
	Returns:	0.8916427035973777
	LocalVar:	0.7305892898585569
	MethodCall:	0.036645099562130024
	ConstructorCall:	0.9878021809302012
	OwnFieldUse:	6.944031626923974E-4
	FieldUse:	0.3417562223224485
	Throws:	0.8952128463592398
	File_Horizontal:	0.4927492797509436
	File_LevelUp:	0.13140587116982314
	File_LevelDown:	0.08074553730522882
	Unknown:	0.5652997261175009
Evaluating generation: 70
		Individual Median F1: 0.8872943467787402
		Individual Median F1: 0.8935677530017152
		Individual Median F1: 0.8886350918714625
		Individual Median F1: 0.8935677530017152
		Individual Median F1: 0.8935677530017152
		Individual Median F1: 0.8935677530017152
		Individual Median F1: 0.8935677530017152
		Individual Median F1: 0.8935677530017152
		Individual Median F1: 0.8935677530017152
		Individual Median F1: 0.8935677530017152
		Individual Median F1: 0.8935677530017152
		Individual Median F1: 0.8935677530017152
		Individual Median F1: 0.8935677530017152
		Individual Median F1: 0.8935677530017152
		Individual Median F1: 0.8935677530017152
		Individual Median F1: 0.8935677530017152
		Individual Median F1: 0.8935677530017152
		Individual Median F1: 0.8886350918714625
		Individual Median F1: 0.8935677530017152
		Individual Median F1: 0.8935677530017152
		Individual Median F1: 0.8935677530017152
		Individual Median F1: 0.8935677530017152
		Individual Median F1: 0.8935677530017152
		Individual Median F1: 0.8935677530017152
		Individual Median F1: 0.8935677530017152
		Individual Median F1: 0.890952175786299
		Individual Median F1: 0.8935677530017152
		Individual Median F1: 0.8886350918714625
		Individual Median F1: 0.8935677530017152
		Individual Median F1: 0.8935677530017152
	Average F1 score:	0.8366205797626477
	Best Individual F1 score:	0.8935677530017152
	F1:	0.8935677530017152
	Extends:	0.7011561355966549
	Implements:	1.0
	Field:	0.022083600149164523
	Argument:	0.0
	Returns:	0.8916427035973777
	LocalVar:	0.7305892898585569
	MethodCall:	0.036645099562130024
	ConstructorCall:	0.9878021809302012
	OwnFieldUse:	6.944031626923974E-4
	FieldUse:	0.3417562223224485
	Throws:	0.8952128463592398
	File_Horizontal:	0.6266335241068477
	File_LevelUp:	0.13140587116982314
	File_LevelDown:	0.08074553730522882
	Unknown:	0.5845177327637664
Evaluating generation: 71
		Individual Median F1: 0.8899420747761981
		Individual Median F1: 0.895397552595093
		Individual Median F1: 0.8936507936507937
		Individual Median F1: 0.8936507936507937
		Individual Median F1: 0.8936507936507937
		Individual Median F1: 0.8936507936507937
		Individual Median F1: 0.8936507936507937
		Individual Median F1: 0.8936507936507937
		Individual Median F1: 0.8936507936507937
		Individual Median F1: 0.8936507936507937
		Individual Median F1: 0.8936507936507937
		Individual Median F1: 0.8936507936507937
		Individual Median F1: 0.8936507936507937
		Individual Median F1: 0.8936507936507937
		Individual Median F1: 0.8936507936507937
		Individual Median F1: 0.8936507936507937
		Individual Median F1: 0.8936507936507937
		Individual Median F1: 0.8899894678770249
		Individual Median F1: 0.8936507936507937
		Individual Median F1: 0.8936507936507937
		Individual Median F1: 0.8936507936507937
		Individual Median F1: 0.8936507936507937
		Individual Median F1: 0.8936507936507937
		Individual Median F1: 0.8936507936507937
		Individual Median F1: 0.8936507936507937
		Individual Median F1: 0.8936507936507937
		Individual Median F1: 0.8936507936507937
		Individual Median F1: 0.8936507936507937
		Individual Median F1: 0.8936507936507937
		Individual Median F1: 0.8936507936507937
	Average F1 score:	0.888626269055121
	Best Individual F1 score:	0.8936507936507937
	F1:	0.8936507936507937
	Extends:	0.7011561355966549
	Implements:	1.0
	Field:	0.022083600149164523
	Argument:	0.0
	Returns:	0.8916427035973777
	LocalVar:	0.7305892898585569
	MethodCall:	0.036645099562130024
	ConstructorCall:	0.9878021809302012
	OwnFieldUse:	6.944031626923974E-4
	FieldUse:	0.3417562223224485
	Throws:	0.8952128463592398
	File_Horizontal:	0.6266335241068477
	File_LevelUp:	0.13140587116982314
	File_LevelDown:	0.08074553730522882
	Unknown:	0.5845177327637664
Evaluating generation: 72
		Individual Median F1: 0.8924669715447155
		Individual Median F1: 0.8924669715447155
		Individual Median F1: 0.8924669715447155
		Individual Median F1: 0.8924669715447155
		Individual Median F1: 0.8924669715447155
		Individual Median F1: 0.8924669715447155
		Individual Median F1: 0.8924669715447155
		Individual Median F1: 0.8924669715447155
		Individual Median F1: 0.8924669715447155
		Individual Median F1: 0.8924669715447155
		Individual Median F1: 0.8924669715447155
		Individual Median F1: 0.8924669715447155
		Individual Median F1: 0.8893913265631985
		Individual Median F1: 0.8924669715447155
		Individual Median F1: 0.8924669715447155
		Individual Median F1: 0.8924669715447155
		Individual Median F1: 0.8924669715447155
		Individual Median F1: 0.8924669715447155
		Individual Median F1: 0.8924669715447155
		Individual Median F1: 0.8924669715447155
		Individual Median F1: 0.8924669715447155
		Individual Median F1: 0.8924669715447155
		Individual Median F1: 0.8924669715447155
		Individual Median F1: 0.8924669715447155
		Individual Median F1: 0.8904810775320793
		Individual Median F1: 0.8924669715447155
		Individual Median F1: 0.8924669715447155
		Individual Median F1: 0.8924669715447155
		Individual Median F1: 0.8924669715447155
		Individual Median F1: 0.8924669715447155
	Average F1 score:	0.8358191133881497
	Best Individual F1 score:	0.8924669715447155
	F1:	0.8924669715447155
	Extends:	0.7011561355966549
	Implements:	1.0
	Field:	0.022083600149164523
	Argument:	0.0
	Returns:	0.8916427035973777
	LocalVar:	0.7305892898585569
	MethodCall:	0.036645099562130024
	ConstructorCall:	0.9878021809302012
	OwnFieldUse:	6.944031626923974E-4
	FieldUse:	0.3417562223224485
	Throws:	0.8952128463592398
	File_Horizontal:	0.6266335241068477
	File_LevelUp:	0.13140587116982314
	File_LevelDown:	0.08074553730522882
	Unknown:	0.5845177327637664
Evaluating generation: 73
		Individual Median F1: 0.9026738568700146
		Individual Median F1: 0.9026738568700146
		Individual Median F1: 0.9026738568700146
		Individual Median F1: 0.9026738568700146
		Individual Median F1: 0.9026738568700146
		Individual Median F1: 0.9026738568700146
		Individual Median F1: 0.9026738568700146
		Individual Median F1: 0.9026738568700146
		Individual Median F1: 0.9026738568700146
		Individual Median F1: 0.9026738568700146
		Individual Median F1: 0.9026738568700146
		Individual Median F1: 0.9026738568700146
		Individual Median F1: 0.9026738568700146
		Individual Median F1: 0.9026738568700146
		Individual Median F1: 0.9026738568700146
		Individual Median F1: 0.9026738568700146
		Individual Median F1: 0.9007418451580057
		Individual Median F1: 0.9026738568700146
		Individual Median F1: 0.9026738568700146
		Individual Median F1: 0.9026738568700146
		Individual Median F1: 0.9026738568700146
		Individual Median F1: 0.9026738568700146
		Individual Median F1: 0.9026738568700146
		Individual Median F1: 0.9026738568700146
		Individual Median F1: 0.9026738568700146
		Individual Median F1: 0.9026738568700146
		Individual Median F1: 0.9026738568700146
		Individual Median F1: 0.9026738568700146
		Individual Median F1: 0.9026738568700146
		Individual Median F1: 0.9026738568700146
	Average F1 score:	0.8031040435505232
	Best Individual F1 score:	0.9007418451580057
	F1:	0.9007418451580057
	Extends:	0.7011561355966549
	Implements:	1.0
	Field:	0.022083600149164523
	Argument:	0.0
	Returns:	0.8916427035973777
	LocalVar:	0.6282146081696854
	MethodCall:	0.036645099562130024
	ConstructorCall:	0.9878021809302012
	OwnFieldUse:	6.944031626923974E-4
	FieldUse:	0.3417562223224485
	Throws:	0.8952128463592398
	File_Horizontal:	0.6266335241068477
	File_LevelUp:	0.13140587116982314
	File_LevelDown:	0.059410895896257365
	Unknown:	0.5845177327637664
Evaluating generation: 74
		Individual Median F1: 0.8948948948948949
		Individual Median F1: 0.8948948948948949
		Individual Median F1: 0.8948948948948949
		Individual Median F1: 0.8948948948948949
		Individual Median F1: 0.8948948948948949
		Individual Median F1: 0.8948948948948949
		Individual Median F1: 0.8948948948948949
		Individual Median F1: 0.8948948948948949
		Individual Median F1: 0.8948948948948949
		Individual Median F1: 0.8948948948948949
		Individual Median F1: 0.8948948948948949
		Individual Median F1: 0.8948948948948949
		Individual Median F1: 0.8948948948948949
		Individual Median F1: 0.8948948948948949
		Individual Median F1: 0.8948948948948949
		Individual Median F1: 0.8948948948948949
		Individual Median F1: 0.8948948948948949
		Individual Median F1: 0.8948948948948949
		Individual Median F1: 0.8948948948948949
		Individual Median F1: 0.8948948948948949
		Individual Median F1: 0.8948948948948949
		Individual Median F1: 0.8948948948948949
		Individual Median F1: 0.8948948948948949
		Individual Median F1: 0.8948948948948949
		Individual Median F1: 0.8948948948948949
		Individual Median F1: 0.8948948948948949
		Individual Median F1: 0.8948948948948949
		Individual Median F1: 0.8948948948948949
		Individual Median F1: 0.8948948948948949
		Individual Median F1: 0.8948948948948949
	Average F1 score:	0.8562579879847203
	Best Individual F1 score:	0.8948948948948949
	F1:	0.8948948948948949
	Extends:	0.7011561355966549
	Implements:	1.0
	Field:	0.022083600149164523
	Argument:	0.0
	Returns:	0.8916427035973777
	LocalVar:	0.6282146081696854
	MethodCall:	0.036645099562130024
	ConstructorCall:	0.9878021809302012
	OwnFieldUse:	6.944031626923974E-4
	FieldUse:	0.3417562223224485
	Throws:	0.8952128463592398
	File_Horizontal:	0.6266335241068477
	File_LevelUp:	0.13140587116982314
	File_LevelDown:	0.059410895896257365
	Unknown:	0.5845177327637664
Evaluating generation: 75
		Individual Median F1: 0.8966737023139463
		Individual Median F1: 0.8957733024304686
		Individual Median F1: 0.8966737023139463
		Individual Median F1: 0.9002050580997949
		Individual Median F1: 0.8957733024304686
		Individual Median F1: 0.8966737023139463
		Individual Median F1: 0.9002050580997949
		Individual Median F1: 0.8966737023139463
		Individual Median F1: 0.8966737023139463
		Individual Median F1: 0.8966737023139463
		Individual Median F1: 0.8966737023139463
		Individual Median F1: 0.8966737023139463
		Individual Median F1: 0.8966737023139463
		Individual Median F1: 0.8966737023139463
		Individual Median F1: 0.8966737023139463
		Individual Median F1: 0.8966737023139463
		Individual Median F1: 0.8966737023139463
		Individual Median F1: 0.8966737023139463
		Individual Median F1: 0.8957733024304686
		Individual Median F1: 0.8966737023139463
		Individual Median F1: 0.8966737023139463
		Individual Median F1: 0.8957733024304686
		Individual Median F1: 0.8966737023139463
		Individual Median F1: 0.8966737023139463
		Individual Median F1: 0.8966737023139463
		Individual Median F1: 0.9002050580997949
		Individual Median F1: 0.8966737023139463
		Individual Median F1: 0.8966737023139463
		Individual Median F1: 0.8966737023139463
		Individual Median F1: 0.8957733024304686
	Average F1 score:	0.8543284881338377
	Best Individual F1 score:	0.9002050580997949
	F1:	0.9002050580997949
	Extends:	0.7011561355966549
	Implements:	1.0
	Field:	0.022083600149164523
	Argument:	0.0
	Returns:	0.8916427035973777
	LocalVar:	0.6282146081696854
	MethodCall:	0.036645099562130024
	ConstructorCall:	0.9878021809302012
	OwnFieldUse:	6.944031626923974E-4
	FieldUse:	0.3417562223224485
	Throws:	0.8952128463592398
	File_Horizontal:	0.6266335241068477
	File_LevelUp:	0.13140587116982314
	File_LevelDown:	0.059410895896257365
	Unknown:	0.5845177327637664
Evaluating generation: 76
		Individual Median F1: 0.8934890304317056
		Individual Median F1: 0.8934890304317056
		Individual Median F1: 0.8934890304317056
		Individual Median F1: 0.8934890304317056
		Individual Median F1: 0.8934890304317056
		Individual Median F1: 0.8934890304317056
		Individual Median F1: 0.8934890304317056
		Individual Median F1: 0.8934890304317056
		Individual Median F1: 0.8934890304317056
		Individual Median F1: 0.8934890304317056
		Individual Median F1: 0.8934890304317056
		Individual Median F1: 0.8934890304317056
		Individual Median F1: 0.8934890304317056
		Individual Median F1: 0.8934890304317056
		Individual Median F1: 0.8934890304317056
		Individual Median F1: 0.8934890304317056
		Individual Median F1: 0.8934890304317056
		Individual Median F1: 0.8891423854982636
		Individual Median F1: 0.8934890304317056
		Individual Median F1: 0.8934890304317056
		Individual Median F1: 0.8934890304317056
		Individual Median F1: 0.8934890304317056
		Individual Median F1: 0.8934890304317056
		Individual Median F1: 0.8934890304317056
		Individual Median F1: 0.8934890304317056
		Individual Median F1: 0.8934890304317056
		Individual Median F1: 0.8934890304317056
		Individual Median F1: 0.8934890304317056
		Individual Median F1: 0.8934890304317056
		Individual Median F1: 0.8934890304317056
	Average F1 score:	0.8612688320463874
	Best Individual F1 score:	0.8934890304317056
	F1:	0.8934890304317056
	Extends:	0.7011561355966549
	Implements:	1.0
	Field:	0.022083600149164523
	Argument:	0.0
	Returns:	0.8916427035973777
	LocalVar:	0.7305892898585569
	MethodCall:	0.036645099562130024
	ConstructorCall:	0.9878021809302012
	OwnFieldUse:	6.944031626923974E-4
	FieldUse:	0.3417562223224485
	Throws:	0.9514578924662468
	File_Horizontal:	0.6266335241068477
	File_LevelUp:	0.13140587116982314
	File_LevelDown:	0.08074553730522882
	Unknown:	0.5845177327637664
Evaluating generation: 77
		Individual Median F1: 0.9005151702941416
		Individual Median F1: 0.9005151702941416
		Individual Median F1: 0.9005151702941416
		Individual Median F1: 0.9005151702941416
		Individual Median F1: 0.9005151702941416
		Individual Median F1: 0.9005151702941416
		Individual Median F1: 0.9005151702941416
		Individual Median F1: 0.9005151702941416
		Individual Median F1: 0.9005151702941416
		Individual Median F1: 0.9005151702941416
		Individual Median F1: 0.9005151702941416
		Individual Median F1: 0.9005151702941416
		Individual Median F1: 0.9005151702941416
		Individual Median F1: 0.9005151702941416
		Individual Median F1: 0.8991949455722006
		Individual Median F1: 0.9005151702941416
		Individual Median F1: 0.9005151702941416
		Individual Median F1: 0.9005151702941416
		Individual Median F1: 0.8993116479956809
		Individual Median F1: 0.8993116479956809
		Individual Median F1: 0.9005151702941416
		Individual Median F1: 0.9005151702941416
		Individual Median F1: 0.9005151702941416
		Individual Median F1: 0.9005151702941416
		Individual Median F1: 0.9005151702941416
		Individual Median F1: 0.9005151702941416
		Individual Median F1: 0.9005151702941416
		Individual Median F1: 0.9005151702941416
		Individual Median F1: 0.9005151702941416
		Individual Median F1: 0.9005151702941416
	Average F1 score:	0.8639196991070323
	Best Individual F1 score:	0.8993116479956809
	F1:	0.8993116479956809
	Extends:	0.7011561355966549
	Implements:	1.0
	Field:	0.022083600149164523
	Argument:	0.0
	Returns:	0.8916427035973777
	LocalVar:	0.6282146081696854
	MethodCall:	0.036645099562130024
	ConstructorCall:	0.9878021809302012
	OwnFieldUse:	6.944031626923974E-4
	FieldUse:	0.3417562223224485
	Throws:	0.8952128463592398
	File_Horizontal:	0.6266335241068477
	File_LevelUp:	0.13140587116982314
	File_LevelDown:	0.059410895896257365
	Unknown:	0.5845177327637664
Evaluating generation: 78
		Individual Median F1: 0.9035208132951089
		Individual Median F1: 0.9035208132951089
		Individual Median F1: 0.9035208132951089
		Individual Median F1: 0.9035208132951089
		Individual Median F1: 0.9024644307358363
		Individual Median F1: 0.9035208132951089
		Individual Median F1: 0.9035208132951089
		Individual Median F1: 0.9024644307358363
		Individual Median F1: 0.9035208132951089
		Individual Median F1: 0.9035208132951089
		Individual Median F1: 0.9035208132951089
		Individual Median F1: 0.9035208132951089
		Individual Median F1: 0.9035208132951089
		Individual Median F1: 0.9035208132951089
		Individual Median F1: 0.8920837702990434
		Individual Median F1: 0.9012253063265817
		Individual Median F1: 0.9035208132951089
		Individual Median F1: 0.9035208132951089
		Individual Median F1: 0.9035208132951089
		Individual Median F1: 0.9035208132951089
		Individual Median F1: 0.9035208132951089
		Individual Median F1: 0.9035208132951089
		Individual Median F1: 0.9035208132951089
		Individual Median F1: 0.9035208132951089
		Individual Median F1: 0.9024644307358363
		Individual Median F1: 0.9035208132951089
		Individual Median F1: 0.9035208132951089
		Individual Median F1: 0.9035208132951089
		Individual Median F1: 0.9035208132951089
		Individual Median F1: 0.9035208132951089
	Average F1 score:	0.7954994656406909
	Best Individual F1 score:	0.9035208132951089
	F1:	0.9035208132951089
	Extends:	0.7011561355966549
	Implements:	1.0
	Field:	0.022083600149164523
	Argument:	0.0
	Returns:	0.8916427035973777
	LocalVar:	0.7305892898585569
	MethodCall:	0.036645099562130024
	ConstructorCall:	0.9878021809302012
	OwnFieldUse:	6.944031626923974E-4
	FieldUse:	0.3417562223224485
	Throws:	0.9514578924662468
	File_Horizontal:	0.6266335241068477
	File_LevelUp:	0.13140587116982314
	File_LevelDown:	0.08074553730522882
	Unknown:	0.5845177327637664
Evaluating generation: 79
		Individual Median F1: 0.8826134499726626
		Individual Median F1: 0.8826134499726626
		Individual Median F1: 0.8826134499726626
		Individual Median F1: 0.8826134499726626
		Individual Median F1: 0.8826134499726626
		Individual Median F1: 0.8826134499726626
		Individual Median F1: 0.8826134499726626
		Individual Median F1: 0.8826134499726626
		Individual Median F1: 0.8826134499726626
		Individual Median F1: 0.8826134499726626
		Individual Median F1: 0.8826134499726626
		Individual Median F1: 0.8826134499726626
		Individual Median F1: 0.8826134499726626
		Individual Median F1: 0.8826134499726626
		Individual Median F1: 0.8826134499726626
		Individual Median F1: 0.8826134499726626
		Individual Median F1: 0.8826134499726626
		Individual Median F1: 0.8854706720870069
		Individual Median F1: 0.8854706720870069
		Individual Median F1: 0.8826134499726626
		Individual Median F1: 0.8826134499726626
		Individual Median F1: 0.8826134499726626
		Individual Median F1: 0.8826134499726626
		Individual Median F1: 0.8826134499726626
		Individual Median F1: 0.8826134499726626
		Individual Median F1: 0.8826134499726626
		Individual Median F1: 0.8826134499726626
		Individual Median F1: 0.8826134499726626
		Individual Median F1: 0.8826134499726626
		Individual Median F1: 0.8826134499726626
	Average F1 score:	0.8312910000585111
	Best Individual F1 score:	0.8826134499726626
	F1:	0.8826134499726626
	Extends:	0.7011561355966549
	Implements:	1.0
	Field:	0.022083600149164523
	Argument:	0.0
	Returns:	0.8916427035973777
	LocalVar:	0.6282146081696854
	MethodCall:	0.036645099562130024
	ConstructorCall:	0.9878021809302012
	OwnFieldUse:	6.944031626923974E-4
	FieldUse:	0.3417562223224485
	Throws:	0.8952128463592398
	File_Horizontal:	0.6266335241068477
	File_LevelUp:	0.1426213405113663
	File_LevelDown:	0.08074553730522882
	Unknown:	0.5845177327637664
Evaluating generation: 80
		Individual Median F1: 0.8922879648287232
		Individual Median F1: 0.8922879648287232
		Individual Median F1: 0.8922879648287232
		Individual Median F1: 0.8922879648287232
		Individual Median F1: 0.8922879648287232
		Individual Median F1: 0.8922879648287232
		Individual Median F1: 0.8922879648287232
		Individual Median F1: 0.8896293027360989
		Individual Median F1: 0.8922879648287232
		Individual Median F1: 0.8922879648287232
		Individual Median F1: 0.8936337886609712
		Individual Median F1: 0.8922879648287232
		Individual Median F1: 0.889672387613307
		Individual Median F1: 0.8922879648287232
		Individual Median F1: 0.8728846847569041
		Individual Median F1: 0.8858646028088178
		Individual Median F1: 0.8922879648287232
		Individual Median F1: 0.8922879648287232
		Individual Median F1: 0.8922879648287232
		Individual Median F1: 0.8922879648287232
		Individual Median F1: 0.8922879648287232
		Individual Median F1: 0.8922879648287232
		Individual Median F1: 0.8922879648287232
		Individual Median F1: 0.8922879648287232
		Individual Median F1: 0.8896293027360989
		Individual Median F1: 0.8922879648287232
		Individual Median F1: 0.8922879648287232
		Individual Median F1: 0.8922879648287232
		Individual Median F1: 0.8909751265683469
		Individual Median F1: 0.8922879648287232
	Average F1 score:	0.8356382833108579
	Best Individual F1 score:	0.8922879648287232
	F1:	0.8922879648287232
	Extends:	0.7011561355966549
	Implements:	1.0
	Field:	0.022083600149164523
	Argument:	0.0
	Returns:	0.8916427035973777
	LocalVar:	0.6282146081696854
	MethodCall:	0.036645099562130024
	ConstructorCall:	1.0
	OwnFieldUse:	6.944031626923974E-4
	FieldUse:	0.3417562223224485
	Throws:	0.8952128463592398
	File_Horizontal:	0.6266335241068477
	File_LevelUp:	0.13140587116982314
	File_LevelDown:	0.08074553730522882
	Unknown:	0.5845177327637664
Evaluating generation: 81
		Individual Median F1: 0.900542413054378
		Individual Median F1: 0.900542413054378
		Individual Median F1: 0.900542413054378
		Individual Median F1: 0.900542413054378
		Individual Median F1: 0.900542413054378
		Individual Median F1: 0.900542413054378
		Individual Median F1: 0.900542413054378
		Individual Median F1: 0.900542413054378
		Individual Median F1: 0.900542413054378
		Individual Median F1: 0.900542413054378
		Individual Median F1: 0.900542413054378
		Individual Median F1: 0.900542413054378
		Individual Median F1: 0.900542413054378
		Individual Median F1: 0.900542413054378
		Individual Median F1: 0.900542413054378
		Individual Median F1: 0.8979513952494351
		Individual Median F1: 0.8803223844282239
		Individual Median F1: 0.900542413054378
		Individual Median F1: 0.900542413054378
		Individual Median F1: 0.900542413054378
		Individual Median F1: 0.900542413054378
		Individual Median F1: 0.900542413054378
		Individual Median F1: 0.900542413054378
		Individual Median F1: 0.900542413054378
		Individual Median F1: 0.900542413054378
		Individual Median F1: 0.900542413054378
		Individual Median F1: 0.900542413054378
		Individual Median F1: 0.900542413054378
		Individual Median F1: 0.900542413054378
		Individual Median F1: 0.900542413054378
	Average F1 score:	0.8034904453389583
	Best Individual F1 score:	0.900542413054378
	F1:	0.900542413054378
	Extends:	0.7011561355966549
	Implements:	1.0
	Field:	0.022083600149164523
	Argument:	0.0
	Returns:	0.8916427035973777
	LocalVar:	0.6282146081696854
	MethodCall:	0.036645099562130024
	ConstructorCall:	1.0
	OwnFieldUse:	6.944031626923974E-4
	FieldUse:	0.3417562223224485
	Throws:	0.8952128463592398
	File_Horizontal:	0.6266335241068477
	File_LevelUp:	0.13140587116982314
	File_LevelDown:	0.08074553730522882
	Unknown:	0.5845177327637664
Evaluating generation: 82
		Individual Median F1: 0.8950669485553207
		Individual Median F1: 0.8950669485553207
		Individual Median F1: 0.8950669485553207
		Individual Median F1: 0.8950669485553207
		Individual Median F1: 0.8950669485553207
		Individual Median F1: 0.8950669485553207
		Individual Median F1: 0.8950669485553207
		Individual Median F1: 0.8899289503992751
		Individual Median F1: 0.8950669485553207
		Individual Median F1: 0.8950669485553207
		Individual Median F1: 0.9000628535512256
		Individual Median F1: 0.8950669485553207
		Individual Median F1: 0.8950669485553207
		Individual Median F1: 0.8950669485553207
		Individual Median F1: 0.8950669485553207
		Individual Median F1: 0.8950669485553207
		Individual Median F1: 0.8950669485553207
		Individual Median F1: 0.8950669485553207
		Individual Median F1: 0.8950669485553207
		Individual Median F1: 0.8950669485553207
		Individual Median F1: 0.8950669485553207
		Individual Median F1: 0.8950669485553207
		Individual Median F1: 0.8950669485553207
		Individual Median F1: 0.8950669485553207
		Individual Median F1: 0.8950669485553207
		Individual Median F1: 0.8950669485553207
		Individual Median F1: 0.8950669485553207
		Individual Median F1: 0.8950669485553207
		Individual Median F1: 0.8950669485553207
		Individual Median F1: 0.8950669485553207
	Average F1 score:	0.8672718832299198
	Best Individual F1 score:	0.9000628535512256
	F1:	0.9000628535512256
	Extends:	0.7011561355966549
	Implements:	1.0
	Field:	0.022083600149164523
	Argument:	0.0
	Returns:	0.8916427035973777
	LocalVar:	0.6282146081696854
	MethodCall:	0.036645099562130024
	ConstructorCall:	0.9878021809302012
	OwnFieldUse:	6.944031626923974E-4
	FieldUse:	0.3318884768842486
	Throws:	0.8952128463592398
	File_Horizontal:	0.6266335241068477
	File_LevelUp:	0.13140587116982314
	File_LevelDown:	0.08074553730522882
	Unknown:	0.5845177327637664
Evaluating generation: 83
		Individual Median F1: 0.8978051741851125
		Individual Median F1: 0.8962447191362855
		Individual Median F1: 0.8967364604047257
		Individual Median F1: 0.8980629200896192
		Individual Median F1: 0.8967364604047257
		Individual Median F1: 0.8967364604047257
		Individual Median F1: 0.8980629200896192
		Individual Median F1: 0.8967364604047257
		Individual Median F1: 0.8967364604047257
		Individual Median F1: 0.8967364604047257
		Individual Median F1: 0.8978051741851125
		Individual Median F1: 0.8967364604047257
		Individual Median F1: 0.8967364604047257
		Individual Median F1: 0.8967364604047257
		Individual Median F1: 0.8967364604047257
		Individual Median F1: 0.8967364604047257
		Individual Median F1: 0.8967364604047257
		Individual Median F1: 0.8967364604047257
		Individual Median F1: 0.8967364604047257
		Individual Median F1: 0.8980629200896192
		Individual Median F1: 0.8980629200896192
		Individual Median F1: 0.8967364604047257
		Individual Median F1: 0.8980629200896192
		Individual Median F1: 0.8967364604047257
		Individual Median F1: 0.8967364604047257
		Individual Median F1: 0.8967364604047257
		Individual Median F1: 0.8967364604047257
		Individual Median F1: 0.8967364604047257
		Individual Median F1: 0.8967364604047257
		Individual Median F1: 0.8967364604047257
	Average F1 score:	0.8746792445013294
	Best Individual F1 score:	0.8962447191362855
	F1:	0.8962447191362855
	Extends:	0.7011561355966549
	Implements:	1.0
	Field:	0.022083600149164523
	Argument:	0.0
	Returns:	0.8916427035973777
	LocalVar:	0.6282146081696854
	MethodCall:	0.036645099562130024
	ConstructorCall:	0.9878021809302012
	OwnFieldUse:	6.944031626923974E-4
	FieldUse:	0.3417562223224485
	Throws:	0.8952128463592398
	File_Horizontal:	0.6266335241068477
	File_LevelUp:	0.13140587116982314
	File_LevelDown:	0.0
	Unknown:	0.5845177327637664
Evaluating generation: 84
		Individual Median F1: 0.8928215512152392
		Individual Median F1: 0.8928215512152392
		Individual Median F1: 0.9050276198047249
		Individual Median F1: 0.9050276198047249
		Individual Median F1: 0.9050276198047249
		Individual Median F1: 0.9050276198047249
		Individual Median F1: 0.9050276198047249
		Individual Median F1: 0.9050276198047249
		Individual Median F1: 0.9050276198047249
		Individual Median F1: 0.8990217967853751
		Individual Median F1: 0.9050276198047249
		Individual Median F1: 0.9050276198047249
		Individual Median F1: 0.9050276198047249
		Individual Median F1: 0.9007820377247129
		Individual Median F1: 0.9050276198047249
		Individual Median F1: 0.9050276198047249
		Individual Median F1: 0.9050276198047249
		Individual Median F1: 0.9050276198047249
		Individual Median F1: 0.9050276198047249
		Individual Median F1: 0.9050276198047249
		Individual Median F1: 0.9050276198047249
		Individual Median F1: 0.9050276198047249
		Individual Median F1: 0.9050276198047249
		Individual Median F1: 0.9050276198047249
		Individual Median F1: 0.9050276198047249
		Individual Median F1: 0.9042334259725564
		Individual Median F1: 0.9050276198047249
		Individual Median F1: 0.9042334259725564
		Individual Median F1: 0.9050276198047249
		Individual Median F1: 0.9050276198047249
	Average F1 score:	0.8422623651546881
	Best Individual F1 score:	0.9050276198047249
	F1:	0.9050276198047249
	Extends:	0.7822604645542732
	Implements:	1.0
	Field:	0.022083600149164523
	Argument:	0.0
	Returns:	0.8916427035973777
	LocalVar:	0.6282146081696854
	MethodCall:	0.036645099562130024
	ConstructorCall:	0.9878021809302012
